,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,SJH,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
26,2.76,3.5,1.77,2.8,2.5,2.75,2.6,2.9,3.2,2.65,2.75,2.7,3.25,3.43,2.75,2.8,3.4,2.69,2.73,46,2.8,0.0,1.94,2.9,2.03,2.7,2.04,50,2.6,2.65,2.14,3.3,2.8,1.89,2.75,27,1.96,2.75,3.3,3.25,3.26,1.87,West Ham,Southampton,West Ham_Southampton_2014
27,3.75,3.3,1.48,2.88,2.1,3.6,3.5,2.38,3.1,3.47,3.4,3.5,3.2,3.16,2.25,2.3,3.3,3.63,2.25,40,2.3,-0.25,1.96,2.38,1.98,3.1,2.61,50,2.35,3.3,2.89,3.1,2.33,1.93,2.2,22,1.94,3.7,3.3,3.2,3.15,1.53,Aston Villa,Hull,Aston Villa_Hull_2014
28,1.89,3.9,1.98,3.0,4.5,1.83,1.83,4.75,3.4,1.82,1.91,1.83,3.5,3.8,4.5,4.6,3.75,1.87,4.48,47,4.75,0.75,2.15,4.8,1.83,1.83,1.81,50,4.33,1.75,1.9,3.75,4.54,2.08,4.33,22,1.8,1.85,3.5,3.75,3.6,2.1,Leicester,Arsenal,Leicester_Arsenal_2014
29,2.8,3.6,2.22,3.0,2.6,2.7,2.63,2.74,3.2,2.68,2.8,2.7,3.4,3.48,2.7,2.7,3.5,2.77,2.63,39,2.7,0.0,2.01,2.7,1.97,2.7,1.64,49,2.7,2.6,1.72,3.5,2.69,1.94,2.6,26,1.92,2.7,3.2,3.4,3.38,2.34,Tottenham,Liverpool,Tottenham_Liverpool_2014
30,2.51,3.55,1.98,3.0,2.75,2.5,2.38,3.05,3.5,2.43,2.5,2.5,3.3,3.48,2.87,2.9,3.4,2.48,2.93,46,3.0,0.0,1.79,3.0,2.23,2.5,1.81,47,2.85,2.4,1.91,3.5,3.03,1.74,3.0,25,2.13,2.5,3.3,3.5,3.35,2.08,Arsenal,Man City,Arsenal_Man City_2014
31,12.5,6.0,2.09,5.0,1.3,12.0,9.5,1.33,5.0,10.78,11.0,12.0,5.5,5.62,1.28,1.3,5.75,12.04,1.3,44,1.3,-1.5,1.98,1.3,2.03,9.5,1.73,46,1.3,9.0,1.82,5.5,1.32,1.9,1.3,28,1.96,12.0,5.0,5.5,5.41,2.18,Chelsea,Swansea,Chelsea_Swansea_2014
32,3.8,3.35,1.61,3.1,2.0,3.8,3.4,2.3,3.2,3.5,3.4,3.6,3.25,3.35,2.1,2.25,3.3,3.66,2.19,43,2.25,-0.25,2.05,2.25,1.93,3.2,2.29,46,2.25,3.6,2.42,3.2,2.23,1.99,2.2,24,1.88,3.7,3.3,3.3,3.24,1.68,Crystal Palace,Burnley,Crystal Palace_Burnley_2014
33,12.0,6.0,2.42,5.0,1.27,11.0,9.5,1.33,5.5,10.79,11.0,11.0,5.5,5.92,1.3,1.3,6.0,11.85,1.29,37,1.3,-1.5,2.1,1.3,1.88,11.0,1.53,45,1.3,10.0,1.59,6.0,1.3,2.04,1.29,26,1.82,11.5,5.2,5.5,5.58,2.58,Liverpool,Aston Villa,Liverpool_Aston Villa_2014
34,5.1,3.8,1.78,3.2,1.9,4.5,4.8,1.9,3.3,4.78,5.0,5.0,3.6,3.78,1.83,1.83,3.75,5.06,1.78,45,1.8,-0.75,1.9,1.83,2.06,4.5,2.02,47,1.83,3.8,2.1,3.6,1.79,1.86,1.73,24,2.01,5.0,3.45,3.6,3.6,1.87,Southampton,Newcastle,Southampton_Newcastle_2014
35,4.07,3.4,1.6,3.1,2.0,4.0,3.75,2.16,3.4,3.8,3.6,4.0,3.2,3.35,2.05,2.15,3.4,4.07,2.09,42,2.1,-0.25,2.17,2.15,1.83,3.25,2.31,47,2.15,3.6,2.45,3.25,2.1,2.1,2.1,23,1.78,4.0,3.3,3.3,3.24,1.66,Stoke,Leicester,Stoke_Leicester_2014
36,2.2,3.55,1.82,3.3,3.6,2.1,2.1,3.84,3.2,2.11,2.15,2.15,3.4,3.5,3.6,3.75,3.5,2.15,3.59,45,3.6,0.5,2.15,3.4,1.82,2.15,1.97,46,3.4,2.0,2.09,3.4,3.71,2.1,3.5,23,1.78,2.15,3.3,3.5,3.37,1.9,Sunderland,Tottenham,Sunderland_Tottenham_2014
37,2.21,3.5,1.91,3.2,3.2,2.1,2.1,3.74,3.2,2.15,2.2,2.2,3.4,3.48,3.6,3.6,3.5,2.21,3.45,45,3.5,0.25,1.9,3.4,2.06,2.2,1.88,46,3.3,2.2,1.96,3.5,3.57,1.85,3.4,24,2.02,2.15,3.2,3.4,3.37,2.0,West Brom,Everton,West Brom_Everton_2014
38,13.29,6.33,2.23,5.0,1.27,11.0,11.0,1.33,5.0,11.51,11.0,12.0,5.5,6.33,1.3,1.29,6.25,13.29,1.27,43,1.29,-1.5,2.14,1.3,1.85,11.5,1.64,46,1.33,10.0,1.7,5.75,1.27,2.06,1.25,26,1.8,13.0,5.2,5.5,5.72,2.38,Man United,QPR,Man United_QPR_2014
39,4.0,3.4,1.58,3.1,2.3,3.6,3.6,2.31,3.3,3.63,3.5,3.75,3.25,3.33,2.15,2.15,3.4,3.91,2.13,41,2.15,-0.25,2.15,2.2,1.85,3.4,2.33,44,2.25,2.9,2.45,3.3,2.15,2.07,2.1,22,1.81,3.9,3.3,3.3,3.28,1.67,Hull,West Ham,Hull_West Ham_2014
40,1.88,3.8,1.81,3.4,4.0,1.8,,5.0,3.4,1.82,1.83,1.85,,3.63,4.5,4.6,3.6,1.88,4.6,47,4.75,0.5,1.88,4.5,2.11,1.85,1.98,48,4.2,1.85,2.08,3.7,4.71,1.82,,25,2.04,1.87,3.45,3.75,3.53,1.95,Aston Villa,Arsenal,Aston Villa_Arsenal_2014
41,3.2,3.36,1.63,3.2,2.6,2.9,,2.61,3.25,2.96,2.8,3.1,,3.36,2.55,2.55,3.3,3.12,2.5,43,2.5,0.0,2.21,2.5,1.8,2.9,2.25,48,2.6,2.7,2.32,3.2,2.49,2.12,,26,1.75,3.12,3.1,3.2,3.2,1.71,Burnley,Sunderland,Burnley_Sunderland_2014
42,3.86,3.4,1.67,3.2,2.15,3.6,,2.27,3.25,3.59,3.4,3.75,,3.4,2.15,2.2,3.3,3.86,2.14,45,2.2,-0.25,2.11,2.2,1.92,3.5,2.18,48,2.25,3.2,2.26,3.3,2.14,2.04,,24,1.84,3.75,3.3,3.4,3.29,1.75,Newcastle,Hull,Newcastle_Hull_2014
43,2.88,3.25,1.54,3.0,2.6,2.8,,2.88,3.1,2.76,2.8,2.8,,3.15,2.7,2.88,3.25,2.91,2.74,42,2.8,0.0,1.97,2.7,1.98,2.8,2.44,48,2.8,2.7,2.58,3.1,2.77,1.93,,29,1.92,2.8,3.1,3.2,3.11,1.59,QPR,Stoke,QPR_Stoke_2014
44,3.18,3.4,1.79,3.25,2.4,3.0,,2.61,3.25,2.97,2.8,3.1,,3.34,2.37,2.5,3.3,3.18,2.45,46,2.5,0.0,2.24,2.5,1.76,2.9,2.02,48,2.6,2.75,2.11,3.3,2.46,2.15,,26,1.73,3.1,3.3,3.4,3.29,1.88,Swansea,Southampton,Swansea_Southampton_2014
45,1.86,4.0,2.26,3.3,4.3,1.8,,4.7,3.8,1.8,1.85,1.85,,3.89,4.33,4.4,3.8,1.84,4.38,43,4.5,0.75,2.07,4.5,1.89,1.85,1.62,47,4.25,1.75,1.68,3.9,4.56,2.02,,24,1.85,1.85,3.6,3.8,3.78,2.46,West Ham,Liverpool,West Ham_Liverpool_2014
46,9.52,5.2,2.1,4.5,1.45,7.0,,1.45,4.1,8.48,8.0,9.0,,5.09,1.44,1.4,5.0,9.52,1.39,44,1.4,-1.0,2.45,1.4,1.68,8.25,1.71,46,1.42,7.0,1.78,5.0,1.39,2.32,,25,1.62,9.5,4.0,4.5,4.68,2.28,Everton,Crystal Palace,Everton_Crystal Palace_2014
47,1.67,4.33,2.15,3.5,5.6,1.66,,6.0,3.8,1.64,1.67,1.67,,4.23,5.0,5.75,4.2,1.65,5.39,46,5.5,1.0,2.2,5.5,1.82,1.67,1.69,48,4.75,1.55,1.76,4.0,5.64,2.12,,27,1.75,1.67,3.9,4.0,3.98,2.32,Leicester,Man United,Leicester_Man United_2014
48,3.16,3.55,2.02,3.1,2.4,3.0,,2.46,3.4,2.99,3.1,3.1,,3.56,2.37,2.5,3.5,3.12,2.37,44,2.38,0.0,2.3,2.4,1.72,3.0,1.78,46,2.4,2.75,1.86,3.5,2.39,2.18,,24,1.69,3.1,3.3,3.4,3.39,2.14,Man City,Chelsea,Man City_Chelsea_2014
49,7.4,4.6,2.09,3.75,1.5,6.0,,1.54,4.0,6.84,7.0,7.0,,4.39,1.53,1.53,4.33,7.25,1.5,44,1.53,-1.0,2.08,1.53,1.89,6.0,1.72,46,1.53,6.1,1.81,4.33,1.53,2.01,,28,1.85,7.0,4.0,4.33,4.2,2.2,Tottenham,West Brom,Tottenham_West Brom_2014
50,5.1,4.0,2.08,3.5,1.8,4.5,,1.81,3.6,4.65,4.5,5.0,,3.86,1.8,1.8,3.9,4.87,1.77,45,1.75,-0.75,1.93,1.8,2.04,4.75,1.74,47,1.8,4.2,1.81,3.9,1.8,1.89,,25,1.98,4.8,3.5,3.8,3.72,2.25,Arsenal,Tottenham,Arsenal_Tottenham_2014
51,17.0,7.2,2.31,5.5,1.25,16.0,,1.26,5.5,14.22,12.0,16.0,,7.05,1.22,1.22,7.0,16.5,1.21,38,1.22,-2.0,1.91,1.25,2.12,11.0,1.59,47,1.25,10.3,1.66,7.0,1.22,1.82,,29,2.04,17.0,5.5,6.5,6.5,2.45,Chelsea,Aston Villa,Chelsea_Aston Villa_2014
52,2.94,3.4,1.77,3.1,2.5,2.87,,2.72,3.1,2.79,2.7,2.88,,3.37,2.5,2.6,3.4,2.9,2.6,45,2.63,0.0,2.04,2.7,1.92,2.7,2.03,47,2.65,2.75,2.14,3.4,2.64,2.0,,28,1.86,2.9,3.2,3.4,3.27,1.85,Crystal Palace,Leicester,Crystal Palace_Leicester_2014
53,1.61,4.33,1.98,3.6,5.5,1.57,,7.0,3.8,1.55,1.57,1.57,,4.32,6.0,6.5,4.2,1.56,6.34,46,6.5,1.0,2.0,6.5,1.98,1.57,1.81,47,5.75,1.57,1.91,4.2,6.79,1.95,,29,1.91,1.57,3.8,4.2,4.03,2.08,Hull,Man City,Hull_Man City_2014
54,4.33,3.8,2.33,3.4,1.8,4.2,,2.01,3.6,4.0,4.0,4.33,,3.81,1.85,1.92,3.75,4.04,1.91,38,1.91,-0.5,1.98,1.91,2.0,4.0,1.58,46,1.95,4.2,1.63,3.8,1.96,1.94,,24,1.93,4.1,3.5,3.8,3.63,2.48,Liverpool,Everton,Liverpool_Everton_2014
55,9.5,5.5,2.65,4.5,1.35,8.0,,1.43,4.6,7.84,8.0,8.0,,5.44,1.36,1.4,5.5,8.41,1.38,38,1.4,-1.5,1.87,1.4,2.12,7.25,1.46,47,1.4,7.6,1.5,5.4,1.39,1.81,,27,2.06,8.0,4.8,5.2,5.08,2.88,Man United,West Ham,Man United_West Ham_2014
56,8.9,4.8,1.96,4.0,1.5,7.0,,1.51,4.2,7.77,8.0,8.5,,4.63,1.47,1.45,4.6,8.14,1.44,46,1.44,-1.0,2.28,1.44,1.77,7.0,1.83,47,1.45,6.1,1.91,4.6,1.47,2.19,,26,1.7,8.5,4.0,4.33,4.42,2.08,Southampton,QPR,Southampton_QPR_2014
57,2.77,3.3,1.69,3.1,2.6,2.75,,3.0,3.2,2.62,2.7,2.63,,3.23,2.6,3.0,3.3,2.69,2.79,45,2.9,0.0,1.92,2.7,2.09,2.7,2.15,47,2.8,2.7,2.28,3.1,2.96,1.85,,28,2.01,2.7,3.1,3.25,3.21,1.76,Sunderland,Swansea,Sunderland_Swansea_2014
58,4.35,3.5,1.7,3.2,1.9,4.0,,2.04,3.4,4.02,4.0,4.2,,3.46,2.0,2.0,3.5,4.29,1.98,44,2.0,-0.5,1.93,2.0,2.02,4.0,2.14,47,2.0,3.8,2.27,3.4,2.01,1.9,,25,1.97,4.33,3.45,3.4,3.37,1.76,West Brom,Burnley,West Brom_Burnley_2014
59,3.9,3.45,1.66,3.2,2.1,3.6,,2.16,3.3,3.64,3.5,3.8,,3.42,2.15,2.15,3.4,3.86,2.1,45,2.15,-0.25,2.15,2.15,1.84,3.7,2.19,47,2.15,3.4,2.31,3.3,2.13,2.07,,23,1.8,3.9,3.2,3.3,3.32,1.72,Stoke,Newcastle,Stoke_Newcastle_2014
60,1.55,4.57,2.08,3.75,5.6,1.5,,8.05,4.2,1.48,1.53,1.5,,4.57,6.5,8.0,4.5,1.48,7.25,43,7.5,1.0,1.83,7.0,2.17,1.53,1.73,45,6.75,1.55,1.83,4.5,8.05,1.77,,26,2.1,1.5,3.9,4.33,4.2,2.2,Aston Villa,Man City,Aston Villa_Man City_2014
61,4.0,3.52,1.71,3.1,2.2,4.0,,2.2,3.2,3.72,3.8,3.8,,3.44,2.05,2.1,3.5,3.89,2.07,43,2.1,-0.5,1.84,2.1,2.12,3.6,2.1,45,2.1,3.1,2.17,3.4,2.12,1.81,,23,2.06,3.9,3.3,3.4,3.34,1.81,Hull,Crystal Palace,Hull_Crystal Palace_2014
62,5.19,3.75,1.78,3.25,1.75,5.0,,1.82,3.4,4.8,5.0,5.0,,3.72,1.8,1.8,3.75,5.16,1.78,44,1.8,-1.0,1.63,1.8,2.55,4.5,2.01,44,1.8,4.5,2.13,3.7,1.79,1.57,,24,2.46,5.0,3.5,3.6,3.57,1.85,Leicester,Burnley,Leicester_Burnley_2014
63,8.2,5.0,2.29,4.33,1.45,7.0,,1.46,4.33,7.36,7.0,7.5,,4.78,1.45,1.45,5.0,7.95,1.43,36,1.44,-1.5,1.77,1.44,2.28,7.0,1.6,44,1.44,7.0,1.68,4.8,1.46,1.71,,25,2.19,8.0,4.0,4.75,4.63,2.41,Liverpool,West Brom,Liverpool_West Brom_2014
64,3.2,3.3,1.54,3.0,2.4,3.1,,2.6,3.0,2.97,2.9,3.1,,3.23,2.45,2.55,3.25,3.14,2.5,36,2.55,0.0,2.21,2.6,1.77,2.85,2.4,45,2.6,2.9,2.54,3.12,2.55,2.14,,26,1.74,3.2,3.15,3.2,3.17,1.61,Sunderland,Stoke,Sunderland_Stoke_2014
65,4.7,3.75,1.82,3.3,1.75,4.33,,1.93,3.4,4.31,4.2,4.33,,3.65,1.9,1.92,3.7,4.44,1.87,44,1.91,-0.5,2.04,1.91,1.92,4.0,1.96,45,1.91,4.5,2.08,3.6,1.92,2.0,,23,1.87,4.4,3.5,3.5,3.52,1.9,Swansea,Newcastle,Swansea_Newcastle_2014
66,6.0,4.2,2.06,3.6,1.67,5.0,,1.7,3.75,5.4,5.5,5.25,,4.1,1.66,1.67,4.2,5.64,1.66,41,1.67,-1.0,1.79,1.67,2.22,5.25,1.75,44,1.72,5.0,1.83,4.1,1.67,1.74,,25,2.14,5.5,3.6,4.0,3.83,2.15,Chelsea,Arsenal,Chelsea_Arsenal_2014
67,5.8,4.3,2.36,3.6,1.7,5.25,,1.7,4.0,5.26,5.5,5.25,,4.19,1.66,1.67,4.2,5.62,1.65,35,1.67,-1.0,1.86,1.67,2.13,5.25,1.57,44,1.67,4.7,1.63,4.2,1.66,1.79,,26,2.07,5.4,3.6,4.0,3.9,2.48,Man United,Everton,Man United_Everton_2014
68,3.71,3.55,1.88,3.1,2.1,3.6,,2.25,3.5,3.47,3.4,3.5,,3.45,2.1,2.2,3.5,3.73,2.15,42,2.2,-0.25,2.08,2.25,1.88,3.3,1.9,44,2.2,3.3,2.0,3.5,2.16,2.03,,22,1.84,3.5,3.3,3.4,3.36,2.0,Tottenham,Southampton,Tottenham_Southampton_2014
69,4.56,3.61,1.81,3.3,1.9,4.33,,1.95,3.4,4.23,4.0,4.5,,3.61,1.9,1.95,3.6,4.56,1.9,42,1.91,-0.5,2.03,1.95,1.93,4.25,1.97,44,1.95,3.8,2.05,3.5,1.91,1.98,,22,1.89,4.4,3.45,3.5,3.48,1.9,West Ham,QPR,West Ham_QPR_2014
70,9.2,5.0,2.24,4.0,1.35,8.0,,1.45,4.33,8.03,8.0,9.0,,4.87,1.44,1.4,5.0,8.39,1.41,42,1.4,-1.5,1.78,1.44,2.26,7.0,1.64,46,1.44,7.6,1.7,5.0,1.44,1.72,,25,2.16,8.5,4.8,4.5,4.67,2.36,Arsenal,Hull,Arsenal_Hull_2014
71,2.75,3.45,1.79,3.0,2.6,2.75,,2.88,3.2,2.63,2.7,2.7,,3.37,2.75,2.88,3.4,2.7,2.75,45,2.8,0.0,1.92,2.8,2.04,2.7,2.01,46,2.8,2.6,2.12,3.3,2.83,1.87,,27,1.98,2.7,3.2,3.3,3.29,1.86,Burnley,West Ham,Burnley_West Ham_2014
72,1.46,4.9,2.03,4.0,7.3,1.4,,8.9,4.25,1.43,1.44,1.44,,4.68,8.5,8.5,4.75,1.45,7.96,44,8.5,1.5,2.38,8.0,1.74,1.44,1.77,46,7.0,1.4,1.85,4.6,8.5,2.27,,24,1.66,1.45,4.4,4.75,4.51,2.11,Crystal Palace,Chelsea,Crystal Palace_Chelsea_2014
