,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SBH,SBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,BSD,LBH,GBD,VCH,GBA,B365D,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,BSA,Bb1X2,BWH,IWA,BbMx>2.5,VCD,BbAvAHA,SJH,GBH,BbAH,SBD,BbAvAHH,VCA,BSH,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
11,4.65,3.33,1.58,3.0,1.9,4.0,1.85,4.0,4.33,2.0,3.15,4.23,3.75,4.33,3.0,3.1,1.8,3.1,1.85,4.2,3.25,1.89,29,1.91,0.0,3.05,1.91,1.41,4.4,2.26,4.5,30,1.8,4.0,2.4,3.1,2.87,2.0,1.9,20,3.2,1.37,4.0,1.83,3.2,3.2,3.16,1.65,Lorient,Montpellier,Lorient_Montpellier_2009
12,12.12,5.5,1.8,4.33,1.3,10.0,1.25,11.0,11.0,1.35,5.0,9.99,8.0,12.0,5.5,4.33,1.22,4.75,1.3,9.0,4.5,1.3,30,1.33,-1.5,1.83,1.3,2.11,10.0,1.94,9.0,31,1.25,9.5,2.03,4.5,1.79,1.27,1.3,21,4.75,2.05,8.5,1.33,4.8,5.0,4.72,1.91,Lyon,Valenciennes,Lyon_Valenciennes_2009
13,3.75,3.18,1.52,2.88,2.2,3.2,2.25,3.0,3.6,2.3,2.95,3.36,3.1,3.5,3.0,3.0,2.2,3.0,2.2,3.3,3.0,2.22,29,2.25,0.0,2.46,2.2,1.6,3.25,2.39,3.2,30,2.2,3.4,2.55,3.0,2.29,2.2,2.2,18,3.1,1.55,3.2,2.25,3.0,2.8,2.97,1.6,Nancy,Monaco,Nancy_Monaco_2009
14,7.0,3.75,1.67,3.3,1.55,5.5,1.6,5.5,7.0,1.67,3.4,5.87,5.5,6.0,3.75,3.4,1.57,3.5,1.6,5.5,3.6,1.6,30,1.62,0.0,4.6,1.57,1.2,5.5,2.09,5.0,31,1.6,6.6,2.2,3.4,4.31,1.53,1.6,20,3.4,1.18,5.5,1.67,3.5,3.25,3.48,1.75,Paris SG,Le Mans,Paris SG_Le Mans_2009
15,2.1,3.35,1.61,3.1,3.6,1.91,3.6,2.0,2.1,4.4,3.3,1.97,1.95,2.0,3.0,3.1,3.6,3.1,3.75,1.95,3.25,3.91,29,4.0,0.5,2.1,3.5,1.9,1.8,2.2,1.95,30,4.1,2.1,2.31,3.2,2.02,4.0,4.0,18,3.1,1.84,1.9,4.0,3.1,3.1,3.16,1.68,Sochaux,Bordeaux,Sochaux_Bordeaux_2009
16,4.75,3.34,1.55,3.0,1.9,3.6,1.9,4.0,4.75,2.01,3.1,4.1,4.0,4.2,3.0,3.1,1.91,3.1,2.0,4.2,3.3,1.93,28,1.91,-0.5,1.96,1.83,2.01,4.0,2.3,4.0,29,1.9,4.1,2.5,3.1,1.89,1.95,1.9,18,3.1,1.97,3.6,1.95,3.15,3.1,3.12,1.61,Toulouse,St Etienne,Toulouse_St Etienne_2009
17,3.5,3.1,1.51,2.9,2.3,3.0,2.4,2.95,3.5,2.45,2.95,3.12,2.9,3.25,3.0,2.88,2.38,2.9,2.2,3.0,3.0,2.37,28,2.38,0.0,2.33,2.3,1.7,2.8,2.42,3.0,30,2.45,3.2,2.55,3.0,2.16,2.25,2.4,17,2.9,1.64,3.25,2.4,3.0,2.75,2.94,1.57,Boulogne,Grenoble,Boulogne_Grenoble_2009
18,5.85,3.6,1.69,3.3,1.6,5.5,1.65,5.0,5.5,1.78,3.5,5.05,5.0,5.0,3.6,3.4,1.62,3.4,1.7,5.0,3.5,1.69,28,1.73,0.0,3.75,1.62,1.26,4.75,2.06,4.75,30,1.65,5.9,2.18,3.4,3.65,1.67,1.67,18,3.4,1.24,4.5,1.7,3.5,3.1,3.4,1.76,Marseille,Lille,Marseille_Lille_2009
19,3.4,3.0,1.52,2.88,2.3,3.0,2.4,2.95,3.4,2.67,2.95,3.0,2.8,3.1,3.0,2.88,2.25,3.0,2.3,2.8,2.9,2.46,30,2.5,0.0,2.1,2.38,1.83,2.95,2.38,2.88,32,2.35,3.2,2.5,3.0,2.02,2.3,2.5,18,2.9,1.73,3.0,2.5,3.0,2.9,2.92,1.57,Nice,Rennes,Nice_Rennes_2009
20,2.1,3.39,1.55,3.1,4.1,1.8,3.6,2.0,2.05,4.15,3.3,1.99,1.91,2.0,3.0,3.1,4.0,3.2,3.4,2.0,3.2,3.85,26,4.0,0.0,1.47,3.6,2.95,1.9,2.34,2.0,32,3.7,1.9,2.58,3.2,1.4,4.2,3.6,15,3.1,2.68,2.0,3.75,3.2,3.2,3.17,1.6,Auxerre,Lyon,Auxerre_Lyon_2009
21,3.53,3.17,1.55,3.0,2.25,3.0,2.2,3.2,3.0,2.4,3.0,3.24,2.88,3.3,3.0,3.0,2.2,3.0,2.2,3.1,3.0,2.3,28,2.35,0.0,2.3,2.25,1.66,3.1,2.36,3.2,33,2.25,3.15,2.53,3.0,2.18,2.5,2.3,16,3.0,1.62,3.1,2.25,3.1,3.0,3.0,1.65,Le Mans,Nancy,Le Mans_Nancy_2009
22,4.15,3.25,1.58,3.0,1.9,3.75,2.0,3.6,4.2,2.15,3.1,3.81,3.6,4.0,3.0,3.1,1.91,3.1,2.0,3.75,3.0,2.04,28,2.1,0.0,2.9,1.95,1.48,3.95,2.27,3.3,33,1.9,3.9,2.46,3.1,2.61,2.05,2.0,15,3.1,1.42,3.6,2.15,3.3,3.0,3.09,1.63,Monaco,Lorient,Monaco_Lorient_2009
23,3.5,3.15,1.54,3.0,2.4,3.2,2.3,3.1,3.4,2.4,3.0,3.21,3.0,3.4,3.0,2.88,2.2,3.0,2.25,3.1,3.0,2.31,26,2.3,0.0,2.31,2.2,1.69,3.1,2.38,3.1,31,2.25,3.05,2.55,3.0,2.18,2.3,2.3,14,2.9,1.62,3.1,2.4,3.0,2.8,2.99,1.62,Montpellier,Sochaux,Montpellier_Sochaux_2009
24,2.55,3.15,1.6,3.0,3.05,2.38,2.9,2.35,2.6,3.3,3.1,2.42,2.4,2.5,3.0,3.0,2.8,3.0,3.0,2.35,3.0,3.02,28,3.0,0.0,1.75,2.7,2.26,2.25,2.23,2.4,33,3.0,2.4,2.46,3.0,1.69,2.88,3.0,16,3.0,2.1,2.3,2.88,3.0,2.88,3.0,1.7,Rennes,Marseille,Rennes_Marseille_2009
25,5.58,3.39,1.62,3.2,1.75,4.5,1.65,5.25,6.0,1.83,3.2,5.06,4.8,5.25,3.1,3.25,1.73,3.25,1.7,4.75,3.3,1.75,26,1.75,0.0,3.8,1.67,1.29,5.5,2.18,4.75,31,1.65,4.8,2.35,3.25,3.5,1.75,1.75,15,3.25,1.26,5.0,1.75,3.4,3.1,3.25,1.68,St Etienne,Boulogne,St Etienne_Boulogne_2009
26,2.29,3.16,1.53,2.88,3.25,2.1,3.2,2.2,2.15,3.75,2.95,2.21,2.2,2.2,3.0,3.0,3.2,3.0,3.3,2.2,3.0,3.42,28,3.6,0.0,1.6,3.1,2.45,2.1,2.39,2.2,33,3.45,2.25,2.56,2.9,1.53,3.75,3.3,16,3.0,2.32,2.2,3.3,3.0,3.0,3.02,1.6,Valenciennes,Paris SG,Valenciennes_Paris SG_2009
27,8.7,4.26,1.74,3.75,1.5,7.0,1.4,7.0,8.5,1.53,3.65,7.59,7.0,7.5,4.33,3.75,1.44,3.6,1.44,7.0,3.75,1.45,27,1.5,-1.0,2.16,1.4,1.79,7.25,2.0,7.5,31,1.45,7.0,2.13,3.75,2.1,1.4,1.5,16,4.0,1.75,7.0,1.44,3.7,3.5,3.88,1.84,Bordeaux,Nice,Bordeaux_Nice_2009
28,3.23,3.02,1.5,2.88,2.4,3.0,2.4,2.95,3.2,2.61,2.85,3.02,2.8,3.2,2.88,2.88,2.25,2.85,2.3,3.0,2.9,2.46,27,2.45,0.0,2.14,2.38,1.8,2.95,2.48,2.88,31,2.45,3.05,2.64,3.0,2.04,2.5,2.45,15,2.9,1.72,2.9,2.5,3.0,2.88,2.92,1.58,Grenoble,Lens,Grenoble_Lens_2009
29,4.37,3.22,1.55,3.0,2.0,3.6,2.0,3.75,3.75,2.15,3.0,3.9,3.6,4.2,3.0,3.1,2.0,3.1,1.9,3.75,3.1,2.02,28,2.0,0.0,2.75,1.95,1.5,3.7,2.36,3.5,32,2.0,3.9,2.62,3.1,2.62,2.15,2.0,15,3.0,1.42,4.0,2.1,3.15,2.88,3.07,1.6,Lille,Toulouse,Lille_Toulouse_2009
30,3.39,3.1,1.5,2.9,2.3,3.0,2.4,2.95,3.0,2.62,3.0,3.05,2.9,3.1,3.0,2.88,2.25,3.0,2.3,3.0,2.9,2.42,27,2.5,0.0,2.27,2.3,1.72,2.7,2.45,3.1,33,2.5,3.1,2.6,2.9,2.15,2.5,2.4,19,2.9,1.65,3.0,2.38,3.1,2.88,2.96,1.55,Boulogne,Auxerre,Boulogne_Auxerre_2009
31,3.1,3.01,1.53,2.9,2.4,2.6,2.5,2.8,2.75,2.81,2.95,2.88,2.62,3.0,3.0,2.88,2.5,2.9,2.5,2.8,2.9,2.56,27,2.6,0.0,2.1,2.5,1.87,2.7,2.38,2.75,32,2.55,2.95,2.5,2.9,1.98,2.75,2.6,18,2.9,1.8,2.8,2.6,3.1,2.9,2.94,1.58,Lens,Rennes,Lens_Rennes_2009
32,4.1,3.17,1.59,3.0,2.2,3.4,2.0,3.75,3.6,2.24,3.0,3.66,3.3,3.8,3.0,3.0,2.0,3.0,2.1,3.6,3.1,2.11,29,2.1,0.0,2.65,2.05,1.55,4.1,2.26,3.3,34,1.9,3.3,2.41,2.9,2.47,2.2,2.1,19,3.0,1.48,3.4,2.2,3.1,3.0,3.03,1.65,Lorient,Le Mans,Lorient_Le Mans_2009
33,10.89,4.74,1.74,4.0,1.33,7.0,1.3,9.0,8.5,1.42,4.25,8.61,8.0,10.0,4.33,4.0,1.4,4.0,1.4,8.0,4.5,1.38,28,1.36,-1.25,1.97,1.33,2.0,8.0,2.02,8.0,33,1.35,9.0,2.11,3.6,1.92,1.4,1.4,19,4.5,1.95,8.0,1.4,4.6,3.75,4.26,1.87,Lyon,Nancy,Lyon_Nancy_2009
34,4.56,3.25,1.56,3.0,2.0,3.75,1.85,4.2,4.33,2.06,3.15,4.13,3.75,4.2,3.0,3.2,1.91,3.1,1.9,4.0,3.1,1.94,27,2.0,0.0,3.1,1.91,1.41,4.35,2.3,4.0,32,1.8,3.9,2.5,2.9,2.86,2.0,1.95,18,3.1,1.37,4.0,1.91,3.1,3.0,3.13,1.62,Nice,Montpellier,Nice_Montpellier_2009
35,3.9,3.19,1.57,3.0,2.3,3.0,2.2,3.2,3.6,2.32,3.0,3.51,3.2,3.6,3.0,3.1,2.2,3.0,2.0,3.4,3.0,2.16,27,2.2,0.0,2.65,2.1,1.56,3.2,2.29,3.4,32,2.2,3.2,2.41,2.9,2.42,2.2,2.15,17,3.0,1.5,3.75,2.1,3.0,3.0,3.03,1.64,Sochaux,Monaco,Sochaux_Monaco_2009
36,6.1,3.55,1.52,3.2,1.75,5.0,1.7,4.8,6.0,1.81,3.15,5.25,4.8,5.5,3.2,3.3,1.67,3.2,1.7,5.25,3.3,1.72,27,1.73,0.0,4.0,1.67,1.29,4.75,2.41,4.75,32,1.75,4.8,2.6,3.3,3.69,1.7,1.7,17,3.25,1.24,4.5,1.73,3.4,3.1,3.28,1.58,St Etienne,Grenoble,St Etienne_Grenoble_2009
37,3.85,3.32,1.73,3.0,2.1,3.2,2.2,3.2,3.6,2.24,3.1,3.47,3.2,3.5,3.25,3.1,2.1,3.0,2.0,3.4,3.2,2.15,28,2.15,0.0,2.6,2.1,1.56,3.2,2.03,3.2,33,2.15,3.5,2.16,3.0,2.4,2.1,2.15,17,3.0,1.5,3.5,2.2,3.15,3.0,3.11,1.77,Marseille,Bordeaux,Marseille_Bordeaux_2009
38,5.5,3.4,1.58,3.2,1.8,4.33,1.8,4.33,5.5,1.91,3.1,4.64,4.33,4.75,3.4,3.25,1.8,3.2,1.75,4.5,3.3,1.82,29,1.83,0.0,3.75,1.73,1.32,4.25,2.26,4.5,34,1.85,4.5,2.43,3.25,3.28,1.7,1.8,19,3.2,1.29,4.33,1.8,3.25,3.0,3.22,1.64,Paris SG,Lille,Paris SG_Lille_2009
39,7.0,4.0,1.57,3.5,1.55,6.0,1.53,6.0,7.0,1.65,3.35,6.26,5.5,6.5,3.75,3.5,1.5,3.5,1.57,6.0,3.75,1.57,28,1.57,0.0,5.3,1.53,1.22,6.45,2.31,6.0,33,1.55,6.5,2.52,3.6,4.64,1.53,1.57,19,3.6,1.16,5.5,1.57,3.5,3.5,3.6,1.65,Toulouse,Valenciennes,Toulouse_Valenciennes_2009
40,15.0,5.6,1.9,4.5,1.27,10.0,1.22,12.0,12.0,1.3,5.0,11.64,10.0,12.0,5.5,5.0,1.25,5.0,1.25,11.0,5.0,1.27,31,1.29,0.0,10.0,1.25,1.05,10.0,1.85,11.0,37,1.25,11.0,2.18,4.5,8.93,1.25,1.25,19,5.0,1.04,11.0,1.25,4.9,4.5,5.02,2.01,Bordeaux,Grenoble,Bordeaux_Grenoble_2009
41,2.0,3.49,1.67,3.2,3.6,1.91,4.0,1.9,2.0,4.45,3.35,1.91,1.83,1.91,3.2,3.1,3.75,3.2,4.0,1.9,3.25,4.11,30,4.2,0.0,1.4,3.75,3.15,1.8,2.11,1.95,36,4.0,2.0,2.25,3.1,1.36,4.0,4.0,18,3.1,2.88,1.9,4.0,3.3,3.0,3.24,1.72,Le Mans,Marseille,Le Mans_Marseille_2009
42,5.5,3.56,1.64,3.2,1.8,4.33,1.75,4.5,5.5,1.84,3.2,4.72,4.33,5.0,3.2,3.2,1.8,3.2,1.8,4.5,3.4,1.79,30,1.75,0.0,3.75,1.73,1.32,4.3,2.16,4.5,36,1.8,4.5,2.38,3.2,3.32,1.75,1.8,18,3.25,1.29,4.33,1.8,3.25,3.0,3.27,1.71,Lille,Sochaux,Lille_Sochaux_2009
43,11.13,5.0,1.82,4.0,1.33,9.0,1.33,9.0,10.0,1.38,4.75,9.43,8.0,9.0,4.75,4.33,1.3,4.0,1.36,9.5,4.5,1.34,30,1.36,0.0,8.0,1.33,1.09,8.5,1.93,9.0,36,1.3,9.0,2.08,4.0,7.02,1.33,1.36,18,4.33,1.07,8.5,1.33,4.6,4.0,4.45,1.91,Lyon,Lorient,Lyon_Lorient_2009
44,3.7,3.21,1.59,3.0,2.2,3.2,2.2,3.2,3.5,2.4,2.9,3.34,3.1,3.4,3.0,3.0,2.2,3.0,2.2,3.2,3.0,2.24,30,2.3,0.0,2.5,2.15,1.62,3.05,2.24,3.3,36,2.35,3.3,2.5,3.0,2.29,2.25,2.25,19,3.0,1.56,3.25,2.2,3.1,2.8,3.01,1.65,Montpellier,Lens,Montpellier_Lens_2009
45,3.5,3.2,1.54,3.0,2.3,3.0,2.2,3.2,3.5,2.47,3.0,3.19,2.88,3.2,3.0,3.0,2.25,3.0,2.3,3.1,3.0,2.33,30,2.4,0.0,2.32,2.25,1.68,3.1,2.37,3.1,36,2.25,3.2,2.61,2.9,2.21,2.25,2.3,19,3.0,1.62,3.1,2.3,3.0,2.88,3.0,1.6,Nancy,Toulouse,Nancy_Toulouse_2009
46,4.5,3.29,1.6,3.1,1.9,3.75,1.95,3.75,4.5,2.1,3.2,3.97,3.5,4.0,3.2,3.1,1.91,3.1,1.9,3.75,3.2,1.98,29,2.0,0.0,3.0,1.95,1.44,3.6,2.22,4.0,35,1.95,4.1,2.5,3.1,2.73,1.9,2.0,18,3.1,1.4,4.0,1.95,3.15,3.0,3.14,1.65,Valenciennes,Boulogne,Valenciennes_Boulogne_2009
47,3.9,3.3,1.52,3.0,2.2,3.25,2.2,3.2,3.5,2.3,3.0,3.47,3.2,3.5,3.0,3.0,2.1,3.0,2.1,3.4,3.1,2.18,29,2.2,0.0,2.55,2.1,1.6,3.2,2.41,3.3,35,2.2,3.4,2.68,3.0,2.39,2.25,2.15,17,3.0,1.52,3.4,2.2,3.0,2.9,3.02,1.58,Auxerre,Nice,Auxerre_Nice_2009
48,2.8,3.15,1.55,2.9,2.9,2.5,2.7,2.6,2.8,3.14,3.1,2.58,2.5,2.6,3.0,2.88,2.6,2.9,2.8,2.6,3.0,2.82,29,2.9,0.0,1.87,2.62,2.1,2.4,2.32,2.5,35,2.8,2.5,2.56,2.9,1.8,2.7,2.8,16,2.9,1.97,2.5,2.88,3.0,2.9,2.97,1.63,Monaco,Paris SG,Monaco_Paris SG_2009
49,6.0,3.65,1.64,3.3,1.65,5.0,1.65,5.25,6.0,1.8,3.35,5.06,4.5,5.0,3.0,3.3,1.67,3.3,1.7,5.0,3.4,1.73,29,1.75,0.0,4.33,1.67,1.29,5.0,2.14,5.0,35,1.65,5.5,2.3,3.2,3.66,1.8,1.7,17,3.25,1.24,5.0,1.7,3.4,3.1,3.32,1.72,Rennes,St Etienne,Rennes_St Etienne_2009
50,1.7,3.86,1.66,3.3,5.0,1.67,5.0,1.65,1.7,6.25,3.4,1.65,1.62,1.67,3.5,3.4,5.0,3.4,5.5,1.65,3.5,5.46,28,5.5,0.0,1.25,5.0,4.6,1.6,2.12,1.67,31,5.5,1.7,2.23,3.25,1.21,5.25,5.25,18,3.4,3.91,1.62,5.0,3.4,3.1,3.45,1.71,Boulogne,Bordeaux,Boulogne_Bordeaux_2009
51,2.22,3.18,1.5,3.0,3.3,2.1,3.4,2.1,2.25,3.88,3.0,2.15,2.1,2.2,3.0,3.0,3.2,3.0,3.4,2.1,3.0,3.51,29,3.6,0.0,1.58,3.2,2.55,2.15,2.48,2.1,32,3.3,2.2,2.72,3.0,1.5,3.5,3.6,18,3.0,2.44,2.1,3.6,3.1,3.0,3.05,1.55,Grenoble,Rennes,Grenoble_Rennes_2009
52,3.94,3.15,1.54,3.0,2.1,3.25,2.1,3.4,4.0,2.25,3.0,3.54,3.2,3.6,3.0,3.0,2.1,3.0,2.1,3.3,3.0,2.14,29,2.2,0.0,2.64,2.1,1.55,3.3,2.34,3.6,32,2.15,3.5,2.51,3.0,2.46,2.1,2.2,18,3.0,1.49,3.4,2.1,3.15,2.9,3.04,1.57,Lorient,Nancy,Lorient_Nancy_2009
53,10.07,4.58,1.78,3.75,1.45,8.0,1.36,8.5,9.0,1.43,3.8,8.3,8.0,8.5,3.8,4.0,1.4,4.0,1.4,8.0,4.2,1.41,28,1.4,-0.75,1.89,1.36,2.04,8.0,1.98,8.0,31,1.4,7.0,2.05,3.8,1.87,1.44,1.4,18,4.0,1.99,8.0,1.4,4.0,3.5,4.06,1.88,Marseille,Montpellier,Marseille_Montpellier_2009
54,3.5,3.25,1.55,2.9,2.4,3.0,2.35,3.0,2.8,2.65,3.0,2.96,2.75,3.1,3.0,2.88,2.25,3.0,2.38,2.8,2.8,2.48,29,2.63,0.0,2.1,2.4,1.83,2.9,2.34,2.88,32,2.35,3.1,2.55,2.9,2.01,2.7,2.5,20,2.9,1.76,3.0,2.5,2.95,2.88,2.97,1.6,Nice,Monaco,Nice_Monaco_2009
55,4.85,3.27,1.54,3.1,1.9,4.0,1.9,4.0,4.75,1.95,3.1,4.34,4.0,4.75,3.0,3.2,1.83,3.1,1.8,4.2,3.2,1.89,29,1.85,-0.5,2.01,1.8,1.95,4.0,2.35,4.33,32,1.9,4.0,2.53,3.1,1.96,1.95,1.9,17,3.1,1.9,4.33,1.83,3.2,3.0,3.15,1.61,Sochaux,Valenciennes,Sochaux_Valenciennes_2009
56,4.5,3.26,1.55,3.1,1.9,3.75,2.0,3.6,4.33,2.1,3.2,3.9,3.6,4.2,3.0,3.1,1.91,3.1,2.0,4.0,3.1,2.01,29,2.0,-0.5,1.86,1.91,2.1,3.6,2.34,3.4,32,1.95,4.0,2.5,3.0,1.81,2.0,1.95,18,3.1,2.06,3.75,2.1,3.2,3.0,3.1,1.6,St Etienne,Auxerre,St Etienne_Auxerre_2009
57,3.4,3.1,1.54,2.9,2.5,2.75,2.4,2.75,2.8,2.76,3.0,2.84,2.62,2.88,3.0,2.88,2.5,3.0,2.6,2.7,3.0,2.57,27,2.6,0.0,2.04,2.5,1.91,2.65,2.35,2.75,31,2.55,2.9,2.55,2.9,1.93,2.7,2.6,17,3.1,1.83,2.6,2.6,3.0,2.8,2.97,1.6,Lens,Lille,Lens_Lille_2009
58,2.7,3.25,1.59,2.9,2.65,2.4,2.8,2.5,2.38,3.0,3.05,2.56,2.5,2.55,3.2,3.0,2.75,3.0,2.6,2.5,3.1,2.8,28,2.88,0.0,1.9,2.62,2.05,2.5,2.25,2.4,32,2.7,2.65,2.39,3.0,1.83,3.0,2.8,17,2.9,1.95,2.6,2.88,3.0,2.9,3.03,1.64,Paris SG,Lyon,Paris SG_Lyon_2009
59,6.0,3.45,1.56,3.2,1.8,4.33,1.75,4.6,5.25,1.83,3.2,4.97,4.5,5.0,3.2,3.3,1.73,3.25,1.7,4.75,3.4,1.75,28,1.75,-0.5,2.2,1.7,1.78,4.25,2.32,4.75,32,1.8,4.5,2.5,3.25,2.12,1.8,1.75,17,3.2,1.77,4.5,1.73,3.25,3.2,3.27,1.63,Toulouse,Le Mans,Toulouse_Le Mans_2009
60,7.0,3.63,1.53,3.3,1.65,5.0,1.65,5.25,7.0,1.7,3.1,5.84,5.5,6.0,3.4,3.4,1.62,3.4,1.57,5.25,3.4,1.64,29,1.67,-0.75,2.05,1.57,1.88,5.2,2.37,5.5,33,1.7,5.5,2.5,3.4,2.01,1.62,1.65,19,3.25,1.85,5.5,1.62,3.4,3.25,3.39,1.6,Auxerre,Grenoble,Auxerre_Grenoble_2009
61,2.5,3.11,1.53,3.0,3.3,2.2,3.0,2.3,2.38,3.5,3.0,2.32,2.25,2.4,3.1,3.0,3.0,3.0,3.2,2.3,3.0,3.18,30,3.2,0.0,2.37,2.88,2.28,2.2,2.39,2.38,34,3.2,2.15,2.52,3.0,1.68,3.2,3.1,22,3.0,2.13,2.2,3.0,3.2,3.0,3.02,1.58,Lorient,Paris SG,Lorient_Paris SG_2009
62,10.0,4.5,1.79,3.75,1.4,8.0,1.4,7.5,10.0,1.47,4.0,8.04,8.0,8.5,4.5,4.2,1.4,4.0,1.36,8.0,4.0,1.41,29,1.44,-1.0,2.15,1.36,1.86,8.5,1.97,7.5,33,1.35,7.5,2.09,4.0,2.06,1.36,1.4,20,4.0,1.79,8.0,1.4,4.3,3.5,4.06,1.86,Lyon,Toulouse,Lyon_Toulouse_2009
