year,team,home_away_total,type_rating,points,game_id,date
2007,Bayern Munich,total,dynamic_ft_total_g>35,1,Bayern Munich_Bochum_2007,2008-04-06
2007,Bayern Munich,total,dynamic_ft_total_g>35,1,Bayern Munich_Dortmund_2007,2008-04-13
2007,Bayern Munich,total,dynamic_ft_total_g>35,1,Ein Frankfurt_Bayern Munich_2007,2008-04-16
2007,Bayern Munich,total,dynamic_ft_total_g>35,1,Bayern Munich_Stuttgart_2007,2008-04-27
2007,Bayern Munich,total,dynamic_ft_total_g>35,0,Wolfsburg_Bayern Munich_2007,2008-05-04
2007,Bayern Munich,total,dynamic_ft_total_g>35,0,Bayern Munich_Bielefeld_2007,2008-05-07
2007,Bayern Munich,total,dynamic_ft_total_g>35,1,Duisburg_Bayern Munich_2007,2008-05-10
2007,Bayern Munich,total,dynamic_ft_total_g>35,1,Bayern Munich_Hertha_2007,2008-05-17
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Hansa Rostock_2007,2007-08-11
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Hannover_2007,2007-08-25
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Schalke 04_2007,2007-09-15
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Cottbus_2007,2007-09-26
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Nurnberg_2007,2007-10-07
2007,Bayern Munich,home,dynamic_ft_home_g>15,0,Bayern Munich_Ein Frankfurt_2007,2007-11-03
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Wolfsburg_2007,2007-11-24
2007,Bayern Munich,home,dynamic_ft_home_g>15,0,Bayern Munich_Duisburg_2007,2007-12-08
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Werder Bremen_2007,2008-02-10
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Hamburg_2007,2008-02-24
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Karlsruhe_2007,2008-03-08
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Leverkusen_2007,2008-03-22
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Bochum_2007,2008-04-06
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Dortmund_2007,2008-04-13
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Stuttgart_2007,2008-04-27
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Bielefeld_2007,2008-05-07
2007,Bayern Munich,home,dynamic_ft_home_g>15,1,Bayern Munich_Hertha_2007,2008-05-17
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Hansa Rostock_2007,2007-08-11
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Hannover_2007,2007-08-25
2007,Bayern Munich,home,dynamic_ft_home_g>25,0,Bayern Munich_Schalke 04_2007,2007-09-15
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Cottbus_2007,2007-09-26
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Nurnberg_2007,2007-10-07
2007,Bayern Munich,home,dynamic_ft_home_g>25,0,Bayern Munich_Ein Frankfurt_2007,2007-11-03
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Wolfsburg_2007,2007-11-24
2007,Bayern Munich,home,dynamic_ft_home_g>25,0,Bayern Munich_Duisburg_2007,2007-12-08
2007,Bayern Munich,home,dynamic_ft_home_g>25,0,Bayern Munich_Werder Bremen_2007,2008-02-10
2007,Bayern Munich,home,dynamic_ft_home_g>25,0,Bayern Munich_Hamburg_2007,2008-02-24
2007,Bayern Munich,home,dynamic_ft_home_g>25,0,Bayern Munich_Karlsruhe_2007,2008-03-08
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Leverkusen_2007,2008-03-22
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Bochum_2007,2008-04-06
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Dortmund_2007,2008-04-13
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Stuttgart_2007,2008-04-27
2007,Bayern Munich,home,dynamic_ft_home_g>25,0,Bayern Munich_Bielefeld_2007,2008-05-07
2007,Bayern Munich,home,dynamic_ft_home_g>25,1,Bayern Munich_Hertha_2007,2008-05-17
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Hansa Rostock_2007,2007-08-11
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Hannover_2007,2007-08-25
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Schalke 04_2007,2007-09-15
2007,Bayern Munich,home,dynamic_ft_home_g>35,1,Bayern Munich_Cottbus_2007,2007-09-26
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Nurnberg_2007,2007-10-07
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Ein Frankfurt_2007,2007-11-03
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Wolfsburg_2007,2007-11-24
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Duisburg_2007,2007-12-08
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Werder Bremen_2007,2008-02-10
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Hamburg_2007,2008-02-24
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Karlsruhe_2007,2008-03-08
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Leverkusen_2007,2008-03-22
2007,Bayern Munich,home,dynamic_ft_home_g>35,1,Bayern Munich_Bochum_2007,2008-04-06
2007,Bayern Munich,home,dynamic_ft_home_g>35,1,Bayern Munich_Dortmund_2007,2008-04-13
2007,Bayern Munich,home,dynamic_ft_home_g>35,1,Bayern Munich_Stuttgart_2007,2008-04-27
2007,Bayern Munich,home,dynamic_ft_home_g>35,0,Bayern Munich_Bielefeld_2007,2008-05-07
2007,Bayern Munich,home,dynamic_ft_home_g>35,1,Bayern Munich_Hertha_2007,2008-05-17
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Werder Bremen_Bayern Munich_2007,2007-08-18
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Hamburg_Bayern Munich_2007,2007-09-02
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Karlsruhe_Bayern Munich_2007,2007-09-23
2007,Bayern Munich,away,dynamic_ft_away_g>15,0,Leverkusen_Bayern Munich_2007,2007-09-29
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Bochum_Bayern Munich_2007,2007-10-20
2007,Bayern Munich,away,dynamic_ft_away_g>15,0,Dortmund_Bayern Munich_2007,2007-10-28
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Stuttgart_Bayern Munich_2007,2007-11-10
2007,Bayern Munich,away,dynamic_ft_away_g>15,0,Bielefeld_Bayern Munich_2007,2007-12-02
2007,Bayern Munich,away,dynamic_ft_away_g>15,0,Hertha_Bayern Munich_2007,2007-12-15
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Hansa Rostock_Bayern Munich_2007,2008-02-01
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Hannover_Bayern Munich_2007,2008-02-17
2007,Bayern Munich,away,dynamic_ft_away_g>15,0,Schalke 04_Bayern Munich_2007,2008-03-01
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Cottbus_Bayern Munich_2007,2008-03-15
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Nurnberg_Bayern Munich_2007,2008-03-29
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Ein Frankfurt_Bayern Munich_2007,2008-04-16
2007,Bayern Munich,away,dynamic_ft_away_g>15,0,Wolfsburg_Bayern Munich_2007,2008-05-04
2007,Bayern Munich,away,dynamic_ft_away_g>15,1,Duisburg_Bayern Munich_2007,2008-05-10
2007,Bayern Munich,away,dynamic_ft_away_g>25,1,Werder Bremen_Bayern Munich_2007,2007-08-18
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Hamburg_Bayern Munich_2007,2007-09-02
2007,Bayern Munich,away,dynamic_ft_away_g>25,1,Karlsruhe_Bayern Munich_2007,2007-09-23
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Leverkusen_Bayern Munich_2007,2007-09-29
2007,Bayern Munich,away,dynamic_ft_away_g>25,1,Bochum_Bayern Munich_2007,2007-10-20
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Dortmund_Bayern Munich_2007,2007-10-28
2007,Bayern Munich,away,dynamic_ft_away_g>25,1,Stuttgart_Bayern Munich_2007,2007-11-10
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Bielefeld_Bayern Munich_2007,2007-12-02
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Hertha_Bayern Munich_2007,2007-12-15
2007,Bayern Munich,away,dynamic_ft_away_g>25,1,Hansa Rostock_Bayern Munich_2007,2008-02-01
2007,Bayern Munich,away,dynamic_ft_away_g>25,1,Hannover_Bayern Munich_2007,2008-02-17
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Schalke 04_Bayern Munich_2007,2008-03-01
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Cottbus_Bayern Munich_2007,2008-03-15
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Nurnberg_Bayern Munich_2007,2008-03-29
2007,Bayern Munich,away,dynamic_ft_away_g>25,1,Ein Frankfurt_Bayern Munich_2007,2008-04-16
2007,Bayern Munich,away,dynamic_ft_away_g>25,0,Wolfsburg_Bayern Munich_2007,2008-05-04
2007,Bayern Munich,away,dynamic_ft_away_g>25,1,Duisburg_Bayern Munich_2007,2008-05-10
2007,Bayern Munich,away,dynamic_ft_away_g>35,1,Werder Bremen_Bayern Munich_2007,2007-08-18
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Hamburg_Bayern Munich_2007,2007-09-02
2007,Bayern Munich,away,dynamic_ft_away_g>35,1,Karlsruhe_Bayern Munich_2007,2007-09-23
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Leverkusen_Bayern Munich_2007,2007-09-29
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Bochum_Bayern Munich_2007,2007-10-20
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Dortmund_Bayern Munich_2007,2007-10-28
2007,Bayern Munich,away,dynamic_ft_away_g>35,1,Stuttgart_Bayern Munich_2007,2007-11-10
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Bielefeld_Bayern Munich_2007,2007-12-02
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Hertha_Bayern Munich_2007,2007-12-15
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Hansa Rostock_Bayern Munich_2007,2008-02-01
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Hannover_Bayern Munich_2007,2008-02-17
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Schalke 04_Bayern Munich_2007,2008-03-01
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Cottbus_Bayern Munich_2007,2008-03-15
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Nurnberg_Bayern Munich_2007,2008-03-29
2007,Bayern Munich,away,dynamic_ft_away_g>35,1,Ein Frankfurt_Bayern Munich_2007,2008-04-16
2007,Bayern Munich,away,dynamic_ft_away_g>35,0,Wolfsburg_Bayern Munich_2007,2008-05-04
2007,Bayern Munich,away,dynamic_ft_away_g>35,1,Duisburg_Bayern Munich_2007,2008-05-10
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Hansa Rostock_2007,2007-08-11
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Werder Bremen_Bayern Munich_2007,2007-08-18
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Hannover_2007,2007-08-25
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Hamburg_Bayern Munich_2007,2007-09-02
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Schalke 04_2007,2007-09-15
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Karlsruhe_Bayern Munich_2007,2007-09-23
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Cottbus_2007,2007-09-26
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Leverkusen_Bayern Munich_2007,2007-09-29
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Nurnberg_2007,2007-10-07
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bochum_Bayern Munich_2007,2007-10-20
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Dortmund_Bayern Munich_2007,2007-10-28
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Bayern Munich_Ein Frankfurt_2007,2007-11-03
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Stuttgart_Bayern Munich_2007,2007-11-10
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Wolfsburg_2007,2007-11-24
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Bielefeld_Bayern Munich_2007,2007-12-02
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Bayern Munich_Duisburg_2007,2007-12-08
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Hertha_Bayern Munich_2007,2007-12-15
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Hansa Rostock_Bayern Munich_2007,2008-02-01
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Werder Bremen_2007,2008-02-10
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Hannover_Bayern Munich_2007,2008-02-17
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Hamburg_2007,2008-02-24
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Schalke 04_Bayern Munich_2007,2008-03-01
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Karlsruhe_2007,2008-03-08
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Cottbus_Bayern Munich_2007,2008-03-15
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Leverkusen_2007,2008-03-22
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Nurnberg_Bayern Munich_2007,2008-03-29
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Bochum_2007,2008-04-06
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Dortmund_2007,2008-04-13
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Ein Frankfurt_Bayern Munich_2007,2008-04-16
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Stuttgart_2007,2008-04-27
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Wolfsburg_Bayern Munich_2007,2008-05-04
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Bielefeld_2007,2008-05-07
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Duisburg_Bayern Munich_2007,2008-05-10
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Hertha_2007,2008-05-17
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Hansa Rostock_2007,2007-08-11
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Werder Bremen_Bayern Munich_2007,2007-08-18
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Hannover_2007,2007-08-25
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Hamburg_Bayern Munich_2007,2007-09-02
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Bayern Munich_Schalke 04_2007,2007-09-15
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Karlsruhe_Bayern Munich_2007,2007-09-23
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Cottbus_2007,2007-09-26
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Leverkusen_Bayern Munich_2007,2007-09-29
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Nurnberg_2007,2007-10-07
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bochum_Bayern Munich_2007,2007-10-20
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Dortmund_Bayern Munich_2007,2007-10-28
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Bayern Munich_Ein Frankfurt_2007,2007-11-03
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Stuttgart_Bayern Munich_2007,2007-11-10
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Wolfsburg_2007,2007-11-24
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Bielefeld_Bayern Munich_2007,2007-12-02
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Bayern Munich_Duisburg_2007,2007-12-08
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Hertha_Bayern Munich_2007,2007-12-15
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Hansa Rostock_Bayern Munich_2007,2008-02-01
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Bayern Munich_Werder Bremen_2007,2008-02-10
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Hannover_Bayern Munich_2007,2008-02-17
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Bayern Munich_Hamburg_2007,2008-02-24
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Schalke 04_Bayern Munich_2007,2008-03-01
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Bayern Munich_Karlsruhe_2007,2008-03-08
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Cottbus_Bayern Munich_2007,2008-03-15
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Leverkusen_2007,2008-03-22
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Nurnberg_Bayern Munich_2007,2008-03-29
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Bochum_2007,2008-04-06
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Dortmund_2007,2008-04-13
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Ein Frankfurt_Bayern Munich_2007,2008-04-16
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Stuttgart_2007,2008-04-27
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Wolfsburg_Bayern Munich_2007,2008-05-04
2007,Bayern Munich,total,dynamic_ft_total_g<25,1,Bayern Munich_Bielefeld_2007,2008-05-07
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Duisburg_Bayern Munich_2007,2008-05-10
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Hertha_2007,2008-05-17
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Hansa Rostock_2007,2007-08-11
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Werder Bremen_Bayern Munich_2007,2007-08-18
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Hannover_2007,2007-08-25
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Hamburg_Bayern Munich_2007,2007-09-02
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Schalke 04_2007,2007-09-15
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Karlsruhe_Bayern Munich_2007,2007-09-23
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Bayern Munich_Cottbus_2007,2007-09-26
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Leverkusen_Bayern Munich_2007,2007-09-29
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Nurnberg_2007,2007-10-07
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bochum_Bayern Munich_2007,2007-10-20
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Dortmund_Bayern Munich_2007,2007-10-28
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Ein Frankfurt_2007,2007-11-03
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Stuttgart_Bayern Munich_2007,2007-11-10
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Wolfsburg_2007,2007-11-24
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bielefeld_Bayern Munich_2007,2007-12-02
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Duisburg_2007,2007-12-08
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Hertha_Bayern Munich_2007,2007-12-15
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Hansa Rostock_Bayern Munich_2007,2008-02-01
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Werder Bremen_2007,2008-02-10
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Hannover_Bayern Munich_2007,2008-02-17
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Hamburg_2007,2008-02-24
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Schalke 04_Bayern Munich_2007,2008-03-01
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Karlsruhe_2007,2008-03-08
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Cottbus_Bayern Munich_2007,2008-03-15
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Leverkusen_2007,2008-03-22
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Nurnberg_Bayern Munich_2007,2008-03-29
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Bayern Munich_Bochum_2007,2008-04-06
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Bayern Munich_Dortmund_2007,2008-04-13
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Ein Frankfurt_Bayern Munich_2007,2008-04-16
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Bayern Munich_Stuttgart_2007,2008-04-27
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Wolfsburg_Bayern Munich_2007,2008-05-04
2007,Bayern Munich,total,dynamic_ft_total_g<35,1,Bayern Munich_Bielefeld_2007,2008-05-07
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Duisburg_Bayern Munich_2007,2008-05-10
2007,Bayern Munich,total,dynamic_ft_total_g<35,0,Bayern Munich_Hertha_2007,2008-05-17
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Hansa Rostock_2007,2007-08-11
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Werder Bremen_Bayern Munich_2007,2007-08-18
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Hannover_2007,2007-08-25
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Hamburg_Bayern Munich_2007,2007-09-02
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Schalke 04_2007,2007-09-15
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Karlsruhe_Bayern Munich_2007,2007-09-23
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Cottbus_2007,2007-09-26
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Leverkusen_Bayern Munich_2007,2007-09-29
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Nurnberg_2007,2007-10-07
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bochum_Bayern Munich_2007,2007-10-20
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Dortmund_Bayern Munich_2007,2007-10-28
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Bayern Munich_Ein Frankfurt_2007,2007-11-03
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Stuttgart_Bayern Munich_2007,2007-11-10
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Wolfsburg_2007,2007-11-24
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Bielefeld_Bayern Munich_2007,2007-12-02
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Bayern Munich_Duisburg_2007,2007-12-08
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Hertha_Bayern Munich_2007,2007-12-15
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Hansa Rostock_Bayern Munich_2007,2008-02-01
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Werder Bremen_2007,2008-02-10
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Hannover_Bayern Munich_2007,2008-02-17
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Hamburg_2007,2008-02-24
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Schalke 04_Bayern Munich_2007,2008-03-01
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Karlsruhe_2007,2008-03-08
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Cottbus_Bayern Munich_2007,2008-03-15
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Leverkusen_2007,2008-03-22
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Nurnberg_Bayern Munich_2007,2008-03-29
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Bochum_2007,2008-04-06
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Dortmund_2007,2008-04-13
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Ein Frankfurt_Bayern Munich_2007,2008-04-16
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Stuttgart_2007,2008-04-27
2007,Bayern Munich,total,dynamic_ft_total_g<15,1,Wolfsburg_Bayern Munich_2007,2008-05-04
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Bielefeld_2007,2008-05-07
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Duisburg_Bayern Munich_2007,2008-05-10
2007,Bayern Munich,total,dynamic_ft_total_g<15,0,Bayern Munich_Hertha_2007,2008-05-17
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Bayern Munich_Hansa Rostock_2007,2007-08-11
2007,Bayern Munich,total,dynamic_ft_total_g<25,0,Werder Bremen_Bayern Munich_2007,2007-08-18
