,AvgAHA,B365AHH,VCH,AHh,WHD,Max>2.5,B365A,B365>2.5,MaxA,AvgH,IWA,AvgAHH,PSD,IWH,PAHA,MaxAHH,Max<2.5,VCA,P<2.5,BWA,MaxAHA,PAHH,BWD,B365H,PSA,B365<2.5,MaxD,WHA,B365D,MaxH,AvgD,AvgA,Avg>2.5,IWD,VCD,BWH,P>2.5,WHH,B365AHA,PSH,Avg<2.5,HomeTeam,AwayTeam,idGame
117,1.79,2.02,1.75,-0.75,3.4,2.38,4.5,2.3,5.0,1.77,4.7,2.02,3.37,1.8,1.74,2.11,1.65,5.0,1.59,5.0,1.87,2.11,3.25,1.66,4.88,1.6,3.6,5.0,3.6,1.83,3.35,4.72,2.29,3.35,3.3,1.75,2.36,1.73,1.83,1.81,1.58,Asteras Tripolis,Larisa,Asteras Tripolis_Larisa_2020
118,1.81,,3.6,0.25,3.1,2.68,2.1,2.5,2.2,3.6,2.15,1.97,3.04,3.7,1.81,2.03,1.56,2.15,1.49,2.15,1.89,2.03,3.1,3.4,2.15,1.5,3.32,2.15,3.1,3.9,3.03,2.13,2.51,3.0,3.0,3.4,2.63,3.6,,3.9,1.5,Apollon,Aris,Apollon_Aris_2020
119,1.95,1.8,1.45,-1.0,4.0,2.22,8.0,2.15,8.0,1.46,7.0,1.84,4.43,1.5,1.95,1.96,1.74,7.5,1.71,6.5,2.05,1.88,4.0,1.4,6.74,1.66,4.47,7.5,4.33,1.5,4.11,6.69,2.14,4.0,4.0,1.48,2.14,1.47,2.05,1.46,1.67,Panathinaikos,OFI Crete,Panathinaikos_OFI Crete_2020
120,2.04,1.77,7.0,1.25,4.2,1.8,1.4,1.75,1.48,6.94,1.45,1.77,4.0,6.75,2.03,1.84,2.15,1.44,2.14,1.45,2.09,1.82,3.9,6.5,1.46,2.05,4.55,1.44,4.33,8.22,4.14,1.44,1.73,4.4,4.2,7.5,1.71,7.0,2.02,8.16,2.05,Atromitos,Olympiakos,Atromitos_Olympiakos_2020
121,1.76,2.0,2.05,-0.5,3.1,2.48,3.6,2.35,4.28,2.03,4.0,2.01,3.08,2.05,1.81,2.07,1.61,4.0,1.56,3.9,1.84,2.03,2.95,1.9,4.27,1.57,3.3,3.8,3.3,2.09,3.02,3.9,2.35,3.0,3.0,2.05,2.43,2.05,1.8,2.03,1.56,Giannina,Volos NFC,Giannina_Volos NFC_2020
122,1.93,1.88,2.15,-0.25,3.0,2.8,3.5,2.7,3.63,2.17,3.5,1.86,3.09,2.2,1.93,1.91,1.49,3.6,1.45,3.6,2.02,1.91,3.1,2.1,3.53,1.44,3.1,3.6,3.0,2.26,3.0,3.48,2.69,3.0,3.0,2.1,2.76,2.2,1.98,2.26,1.44,Panetolikos,Lamia,Panetolikos_Lamia_2020
123,2.07,1.73,2.05,-0.25,3.25,2.33,3.6,2.15,3.79,2.02,3.6,1.73,3.47,2.05,2.11,1.82,1.73,3.6,1.68,3.5,2.14,1.74,3.25,2.0,3.72,1.66,3.47,3.6,3.2,2.11,3.3,3.56,2.15,3.35,3.25,2.05,2.19,2.05,2.08,2.02,1.66,PAOK,AEK,PAOK_AEK_2020
124,2.01,1.8,2.1,-0.25,3.0,2.31,3.8,2.25,4.0,2.12,4.0,1.81,3.16,2.3,2.07,1.88,1.68,3.6,1.67,3.5,2.08,1.8,3.0,2.1,3.9,1.61,3.24,3.7,3.1,2.22,3.06,3.66,2.22,3.15,3.1,2.15,2.23,2.15,2.05,2.12,1.63,OFI Crete,Asteras Tripolis,OFI Crete_Asteras Tripolis_2020
125,1.8,2.05,1.4,-1.25,4.2,2.19,9.0,2.1,9.45,1.4,8.0,2.02,4.37,1.43,1.79,2.08,1.83,8.5,1.74,7.5,1.87,2.08,4.25,1.4,9.14,1.7,4.51,9.0,4.33,1.44,4.25,8.12,2.09,4.2,4.2,1.4,2.12,1.4,1.8,1.4,1.71,Aris,Larisa,Aris_Larisa_2020
126,1.8,2.02,3.75,0.25,3.0,2.52,2.1,2.4,2.28,3.81,2.2,2.0,2.91,3.75,1.82,2.07,1.59,2.1,1.53,2.15,1.85,2.03,2.8,4.2,2.17,1.53,3.15,2.1,2.87,4.2,2.9,2.13,2.39,2.9,3.0,3.9,2.5,3.9,1.83,4.05,1.54,Volos NFC,Panathinaikos,Volos NFC_Panathinaikos_2020
127,1.79,2.1,1.33,-1.5,4.8,1.88,9.0,1.8,11.2,1.29,10.0,2.02,5.39,1.27,1.76,2.11,2.06,9.0,1.97,10.0,1.88,2.08,5.0,1.28,11.12,2.0,5.57,10.0,5.25,1.34,5.12,9.43,1.81,5.0,4.75,1.28,1.85,1.32,1.77,1.28,1.97,AEK,Giannina,AEK_Giannina_2020
128,1.84,2.08,2.3,-0.25,3.1,2.59,3.1,2.5,3.43,2.28,3.1,1.96,3.3,2.3,1.84,2.01,1.57,3.2,1.51,3.1,1.9,2.0,3.2,2.2,3.14,1.5,3.32,3.2,3.3,2.37,3.18,3.1,2.49,3.15,3.1,2.25,2.57,2.3,1.73,2.34,1.51,Lamia,Apollon,Lamia_Apollon_2020
129,1.96,1.83,1.83,-0.5,3.5,2.07,4.5,2.0,4.5,1.83,4.9,1.83,3.81,1.9,2.01,1.88,1.99,4.2,1.93,4.0,2.06,1.83,3.5,1.83,4.09,1.8,3.82,4.0,3.4,1.9,3.58,3.98,1.92,3.7,3.5,1.83,1.89,1.88,2.02,1.83,1.85,Olympiakos,PAOK,Olympiakos_PAOK_2020
130,1.75,2.1,3.0,0.0,3.0,2.39,2.4,2.2,2.69,3.03,2.55,2.07,2.85,3.05,1.75,2.16,1.69,2.55,1.64,2.55,1.82,2.13,2.85,3.25,2.61,1.65,3.0,2.5,2.8,3.25,2.82,2.54,2.2,2.85,2.9,2.95,2.27,3.0,1.77,3.17,1.64,Panetolikos,Atromitos,Panetolikos_Atromitos_2020
131,1.73,2.13,2.45,-0.25,3.0,2.41,3.1,2.35,3.28,2.49,3.1,2.11,2.8,2.5,1.73,2.2,1.63,2.9,1.58,3.25,1.8,2.15,2.7,2.45,3.28,1.57,3.22,3.1,3.0,2.68,2.88,3.08,2.32,2.85,3.1,2.5,2.38,2.4,1.75,2.58,1.58,Larisa,Volos NFC,Larisa_Volos NFC_2020
132,1.83,2.0,2.8,0.0,3.1,2.58,2.62,2.5,2.64,2.75,2.55,1.97,3.31,2.75,1.82,2.05,1.56,2.63,1.53,2.5,1.91,2.03,3.2,2.75,2.54,1.5,3.36,2.55,3.1,2.95,3.17,2.54,2.46,3.15,3.0,2.7,2.52,2.8,1.85,2.83,1.52,Asteras Tripolis,Aris,Asteras Tripolis_Aris_2020
133,1.79,2.1,1.4,-1.25,4.0,2.38,9.5,2.3,10.76,1.38,8.5,2.02,4.49,1.43,1.8,2.16,1.69,8.5,1.62,8.5,1.85,2.05,4.0,1.36,10.68,1.6,4.75,10.0,4.33,1.43,4.25,8.89,2.27,4.1,4.1,1.4,2.31,1.38,1.77,1.35,1.61,Panathinaikos,Lamia,Panathinaikos_Lamia_2020
134,2.02,1.83,4.4,0.75,3.5,2.15,1.75,2.0,1.84,4.29,1.8,1.79,3.7,4.3,2.09,1.88,1.86,1.75,1.74,1.75,2.09,1.76,3.6,4.75,1.81,1.8,3.72,1.75,3.5,4.75,3.59,1.78,2.04,3.6,3.6,4.25,2.1,4.6,2.02,4.32,1.76,OFI Crete,AEK,OFI Crete_AEK_2020
135,2.13,1.75,2.5,0.0,2.9,2.57,3.0,2.4,3.5,2.54,3.2,1.7,2.69,2.5,2.24,1.83,1.59,3.0,1.52,3.1,2.24,1.66,2.7,2.5,3.45,1.53,3.0,3.0,3.0,2.7,2.73,3.17,2.42,2.75,2.9,2.6,2.53,2.55,2.13,2.58,1.53,Giannina,Atromitos,Giannina_Atromitos_2020
136,1.95,1.77,1.14,-2.0,7.0,1.61,15.0,1.57,20.0,1.15,16.0,1.85,,1.17,,1.99,2.48,17.0,,15.5,2.08,,7.25,1.14,,2.35,8.0,19.0,8.0,1.18,7.2,15.85,1.54,7.25,7.0,1.14,,1.14,2.02,,2.39,PAOK,Panetolikos,PAOK_Panetolikos_2020
137,1.85,2.05,15.0,1.75,6.5,1.79,1.16,1.72,1.22,14.44,1.2,1.96,6.13,15.0,1.85,2.02,2.16,1.2,2.09,1.18,1.94,1.97,6.25,15.0,1.19,2.07,6.65,1.17,6.5,17.24,6.14,1.19,1.72,6.25,6.0,14.0,1.73,17.0,1.75,17.07,2.08,Apollon,Olympiakos,Apollon_Olympiakos_2020
138,1.87,1.95,3.4,0.25,3.1,2.45,2.1,2.35,2.28,3.37,2.2,1.91,3.22,3.4,1.88,1.97,1.65,2.2,1.59,2.2,1.92,1.96,3.0,3.5,2.2,1.57,3.3,2.25,3.3,3.52,3.12,2.18,2.33,3.1,3.1,3.4,2.36,3.3,1.9,3.52,1.58,Atromitos,Panathinaikos,Atromitos_Panathinaikos_2020
139,1.9,2.05,1.3,-1.5,5.25,1.58,8.0,1.53,9.29,1.29,8.25,1.88,5.96,1.33,1.93,1.96,2.56,9.0,2.55,7.5,1.96,1.89,5.0,1.25,9.22,2.4,6.25,8.5,5.5,1.35,5.51,8.54,1.53,5.5,5.25,1.34,1.52,1.32,1.75,1.28,2.43,PAOK,Apollon,PAOK_Apollon_2020
140,1.93,1.88,1.2,-1.75,5.8,1.53,11.0,1.44,12.0,1.22,10.0,1.85,6.57,1.25,1.95,1.92,2.9,12.0,2.81,8.5,2.0,1.86,6.25,1.22,10.74,2.7,7.25,11.0,6.5,1.25,6.22,10.3,1.44,6.25,6.5,1.25,1.42,1.24,1.98,1.22,2.68,Olympiakos,OFI Crete,Olympiakos_OFI Crete_2020
141,1.81,2.02,2.88,0.0,3.0,2.46,2.55,2.35,2.7,2.81,2.6,1.99,3.0,2.85,1.83,2.05,1.63,2.63,1.56,2.7,1.87,2.02,2.95,2.7,2.67,1.57,3.25,2.6,3.25,2.94,2.98,2.59,2.35,2.95,2.9,2.7,2.44,2.88,1.83,2.94,1.57,Volos NFC,Asteras Tripolis,Volos NFC_Asteras Tripolis_2020
142,1.81,2.02,2.05,-0.5,3.25,2.33,3.75,2.25,4.0,1.97,3.8,1.97,3.43,2.0,1.87,2.08,1.67,3.8,1.63,3.6,1.87,1.97,3.4,2.0,3.97,1.61,3.43,3.8,3.3,2.08,3.29,3.74,2.25,3.3,3.13,1.95,2.28,2.0,1.83,1.97,1.62,AEK,Aris,AEK_Aris_2020
143,1.81,2.02,2.75,0.0,3.25,2.39,2.5,2.3,2.6,2.71,2.5,1.98,3.52,2.7,1.82,2.05,1.64,2.6,1.6,2.55,1.87,2.02,3.2,2.8,2.48,1.6,3.52,2.5,3.25,2.85,3.27,2.48,2.3,3.3,3.13,2.65,2.33,2.75,1.83,2.75,1.58,Panetolikos,Giannina,Panetolikos_Giannina_2020
144,1.87,1.98,1.93,-0.5,2.9,2.63,4.5,2.4,5.2,1.92,4.7,1.92,2.98,1.95,1.88,2.01,1.56,4.4,1.5,4.5,1.97,1.95,3.0,1.9,4.86,1.53,3.1,4.8,3.1,2.0,2.97,4.59,2.48,3.05,3.1,1.91,2.58,1.95,1.88,1.95,1.51,Asteras Tripolis,Lamia,Asteras Tripolis_Lamia_2020
145,1.92,,2.7,0.0,2.8,2.38,2.75,2.25,2.92,2.72,2.75,1.88,2.94,2.75,1.92,1.95,1.66,2.8,1.63,2.7,1.99,1.92,2.8,2.62,2.82,1.61,3.1,2.88,3.1,2.87,2.89,2.75,2.28,3.0,2.9,2.8,2.28,2.75,,2.82,1.6,Apollon,Atromitos,Apollon_Atromitos_2020
146,2.01,1.83,1.33,-1.25,4.6,2.09,10.0,2.05,11.45,1.31,11.0,1.81,5.22,1.3,2.01,1.89,1.85,10.0,1.76,10.0,2.07,1.83,5.0,1.3,11.37,1.75,5.5,11.0,4.5,1.36,4.85,9.6,2.02,5.25,4.5,1.28,2.06,1.32,2.02,1.29,1.78,Aris,Panetolikos,Aris_Panetolikos_2020
147,1.78,2.02,2.0,-0.5,3.0,2.23,3.5,2.15,4.25,2.02,3.95,2.02,3.04,2.05,1.79,2.1,1.73,3.8,1.67,4.1,1.87,2.06,3.1,1.95,4.2,1.66,3.4,4.0,3.4,2.16,3.06,3.92,2.15,3.15,3.2,1.95,2.21,2.05,1.83,2.06,1.67,OFI Crete,Volos NFC,OFI Crete_Volos NFC_2020
148,1.88,1.95,4.2,0.5,3.1,2.37,1.83,2.25,1.99,4.12,1.9,1.91,3.36,4.2,1.91,1.99,1.67,1.87,1.59,1.83,1.97,1.93,3.5,4.0,1.91,1.61,3.5,1.91,3.5,4.6,3.31,1.87,2.27,3.4,3.3,4.1,2.36,4.4,1.9,4.33,1.61,Panathinaikos,Olympiakos,Panathinaikos_Olympiakos_2020
149,1.84,1.95,7.5,1.0,3.75,2.21,1.55,2.15,1.56,6.87,1.5,1.95,4.11,7.25,1.85,2.02,1.74,1.45,1.69,1.45,1.95,1.99,3.9,7.0,1.48,1.66,4.11,1.52,3.8,7.5,3.9,1.48,2.15,3.95,4.0,7.5,2.17,7.0,1.9,7.23,1.67,Giannina,PAOK,Giannina_PAOK_2020
150,1.92,1.9,6.5,1.0,3.7,2.21,1.5,2.1,1.56,6.36,1.53,1.88,3.94,6.75,1.92,1.93,1.74,1.53,1.71,1.55,2.03,1.92,3.7,6.5,1.52,1.7,4.0,1.52,3.75,6.88,3.82,1.51,2.13,3.9,3.8,6.0,2.13,7.0,1.95,6.84,1.69,Larisa,AEK,Larisa_AEK_2020
151,2.04,1.7,2.55,0.0,2.88,2.37,3.0,2.25,3.2,2.56,2.95,1.77,2.89,2.65,2.04,1.82,1.67,3.0,1.61,3.2,2.16,1.81,2.85,2.55,3.02,1.61,3.05,3.0,3.0,2.69,2.88,2.97,2.25,2.95,2.88,2.4,2.31,2.55,2.1,2.69,1.61,Apollon,Lamia,Apollon_Lamia_2020
152,1.84,1.98,1.95,-0.5,2.9,2.5,4.75,2.35,5.08,1.96,4.7,1.97,2.82,2.0,1.84,2.1,1.61,4.2,1.57,4.75,1.95,2.0,2.8,1.9,5.07,1.57,3.1,4.6,3.0,2.1,2.89,4.58,2.37,2.95,3.1,1.95,2.39,1.95,1.88,2.0,1.56,Atromitos,Larisa,Atromitos_Larisa_2020
153,1.95,1.9,1.36,-1.25,4.4,1.85,8.0,1.8,9.2,1.37,7.75,1.85,4.65,1.4,1.97,1.95,2.3,8.0,2.05,6.75,2.03,1.86,4.5,1.36,8.67,2.0,4.9,8.5,4.75,1.4,4.61,7.72,1.72,4.8,4.75,1.4,1.77,1.38,1.95,1.38,2.08,AEK,Asteras Tripolis,AEK_Asteras Tripolis_2020
154,1.91,1.93,1.2,-1.75,6.0,1.82,15.0,1.72,17.81,1.18,15.0,1.9,7.27,1.22,1.93,2.01,2.1,15.0,2.08,13.5,1.97,1.89,6.0,1.18,17.65,2.07,7.5,17.0,6.0,1.22,6.32,14.35,1.75,6.0,5.75,1.19,1.74,1.18,1.93,1.16,2.03,PAOK,Lamia,PAOK_Lamia_2020
155,1.78,,2.4,-0.25,2.88,2.41,3.4,2.3,3.52,2.38,3.35,2.03,2.87,2.4,1.84,2.13,1.64,3.1,1.58,3.3,1.85,2.0,2.85,2.37,3.52,1.6,3.0,3.25,2.87,2.5,2.86,3.27,2.33,2.9,3.0,2.35,2.38,2.4,,2.39,1.58,Volos NFC,Apollon,Volos NFC_Apollon_2020
156,1.79,2.02,2.4,-0.25,3.0,2.33,3.5,2.25,3.6,2.37,3.45,2.02,2.81,2.4,1.84,2.16,1.67,3.1,1.63,3.6,1.87,2.0,2.8,2.37,3.59,1.61,3.0,3.0,2.75,2.5,2.82,3.34,2.26,2.9,3.0,2.25,2.28,2.45,1.83,2.41,1.61,Giannina,OFI Crete,Giannina_OFI Crete_2020
157,1.92,1.9,1.5,-1.0,3.9,1.96,7.5,1.9,7.5,1.51,6.0,1.88,3.92,1.57,1.88,1.96,1.95,6.5,1.93,6.5,2.07,1.95,4.0,1.5,6.99,1.9,4.25,7.0,4.0,1.59,3.95,6.28,1.88,4.0,3.9,1.48,1.89,1.5,1.95,1.52,1.89,Olympiakos,Aris,Olympiakos_Aris_2020
158,1.97,,5.5,0.75,3.2,2.45,1.72,2.37,1.83,5.27,1.75,1.82,3.17,5.75,2.04,1.92,1.62,1.7,1.56,1.75,2.05,1.81,3.25,5.5,1.77,1.55,3.48,1.73,3.2,5.9,3.22,1.73,2.37,3.2,3.3,5.0,2.44,5.5,,5.75,1.56,Panetolikos,Panathinaikos,Panetolikos_Panathinaikos_2020
159,2.05,1.77,2.45,0.0,2.88,2.4,3.0,2.3,3.12,2.54,2.95,1.76,2.97,2.6,2.07,1.82,1.67,2.9,1.61,3.0,2.11,1.79,2.9,2.4,3.02,1.6,3.2,3.0,3.2,2.71,2.91,2.96,2.25,3.0,3.1,2.5,2.32,2.55,2.1,2.62,1.62,Larisa,Lamia,Larisa_Lamia_2020
160,1.74,2.08,2.45,-0.25,2.88,2.3,3.1,2.2,3.2,2.48,3.1,2.1,2.87,2.55,1.7,2.17,1.7,3.0,1.63,3.1,1.8,2.17,2.95,2.4,3.17,1.65,3.05,3.1,3.0,2.6,2.89,3.08,2.21,2.95,3.0,2.4,2.27,2.5,1.73,2.6,1.64,Apollon,OFI Crete,Apollon_OFI Crete_2020
161,1.93,1.88,6.0,1.0,3.9,2.02,1.5,2.0,1.57,5.93,1.53,1.88,4.05,6.0,1.97,1.94,1.92,1.53,1.81,1.5,2.03,1.87,4.0,5.75,1.54,1.85,4.5,1.53,4.5,6.5,3.99,1.52,1.95,4.0,3.9,6.0,2.01,6.5,1.98,6.28,1.83,Asteras Tripolis,PAOK,Asteras Tripolis_PAOK_2020
162,1.75,2.05,1.57,-1.0,,2.35,6.5,2.25,7.41,1.57,6.5,2.07,3.49,1.6,1.71,2.16,1.66,6.5,1.61,6.25,1.8,2.15,3.7,1.55,7.41,1.61,3.8,,3.75,1.62,3.59,6.27,2.26,3.7,3.5,1.55,2.31,,1.75,1.57,1.61,Aris,Atromitos,Aris_Atromitos_2020
163,1.77,2.1,2.45,-0.25,3.0,2.84,3.2,2.7,3.2,2.39,3.05,2.04,3.22,2.45,1.79,2.17,1.48,3.13,1.44,2.95,1.8,2.06,2.9,2.45,3.08,1.44,3.22,3.1,3.0,2.55,3.06,3.02,2.74,3.15,2.9,2.5,2.78,2.4,1.77,2.41,1.43,Lamia,Giannina,Lamia_Giannina_2020
164,1.76,2.1,2.45,-0.25,3.0,2.68,3.1,2.6,3.13,2.39,3.0,2.05,3.28,2.45,1.79,2.13,1.5,3.1,1.49,3.0,1.81,2.06,3.1,2.45,3.04,1.47,3.3,3.0,3.1,2.5,3.1,2.98,2.57,3.15,2.9,2.35,2.61,2.45,1.77,2.41,1.48,Larisa,Panetolikos,Larisa_Panetolikos_2020
165,1.84,1.98,2.8,0.0,3.1,2.51,2.55,2.4,2.69,2.71,2.65,1.96,3.29,2.75,1.91,2.06,1.59,2.63,1.55,2.55,1.93,1.93,3.2,2.7,2.67,1.53,3.29,2.6,3.2,2.8,3.14,2.57,2.42,3.2,3.0,2.7,2.46,2.75,1.88,2.7,1.54,Panathinaikos,AEK,Panathinaikos_AEK_2020
166,2.0,1.8,9.0,1.5,4.75,1.8,1.28,1.75,1.37,8.39,1.37,1.8,4.82,8.25,2.05,1.87,2.15,1.33,2.08,1.33,2.08,1.8,4.75,8.0,1.36,2.05,5.1,1.33,5.0,9.25,4.81,1.33,1.72,4.9,4.8,8.75,1.75,9.0,2.05,8.86,2.07,Volos NFC,Olympiakos,Volos NFC_Olympiakos_2020
167,1.81,2.05,1.75,-0.75,3.4,2.29,4.75,2.15,4.92,1.75,4.5,2.01,3.64,1.8,1.79,2.08,1.69,4.6,1.64,4.4,1.87,2.06,3.6,1.7,4.54,1.66,3.65,4.8,3.4,1.83,3.52,4.53,2.19,3.6,3.5,1.75,2.27,1.75,1.8,1.79,1.64,OFI Crete,Larisa,OFI Crete_Larisa_2020
168,1.75,2.13,3.0,0.0,2.8,2.5,2.5,2.35,2.62,3.04,2.55,2.08,2.93,3.1,1.74,2.17,1.63,2.55,1.58,2.6,1.9,2.14,2.75,3.4,2.57,1.57,3.0,2.6,2.75,3.4,2.87,2.51,2.37,2.95,2.9,3.0,2.38,3.1,1.75,3.14,1.56,Atromitos,Asteras Tripolis,Atromitos_Asteras Tripolis_2020
169,2.02,1.8,3.13,0.25,2.9,2.68,2.25,2.5,2.47,3.16,2.4,1.78,2.98,3.25,2.01,1.83,1.55,2.45,1.5,2.45,2.14,1.83,2.95,3.5,2.39,1.5,3.14,2.4,3.0,3.5,2.95,2.39,2.52,3.0,2.9,3.0,2.61,3.2,2.0,3.38,1.5,Giannina,Panathinaikos,Giannina_Panathinaikos_2020
170,1.77,2.02,1.17,-2.0,6.5,1.63,15.0,1.61,16.04,1.17,14.0,2.02,7.31,1.2,1.74,2.11,2.41,15.0,2.3,13.5,1.88,2.09,6.5,1.16,15.81,2.25,7.5,15.0,7.0,1.21,6.72,13.61,1.59,6.5,6.5,1.17,1.61,1.18,1.83,1.16,2.28,Olympiakos,Lamia,Olympiakos_Lamia_2020
171,1.8,2.02,2.0,-0.5,3.2,2.43,4.0,2.25,4.38,2.01,3.8,2.01,3.31,2.05,1.82,2.05,1.68,3.9,1.64,4.0,1.85,2.03,3.25,2.0,3.9,1.61,3.38,3.7,3.2,2.08,3.18,3.79,2.26,3.25,3.13,1.91,2.26,2.05,1.83,2.03,1.61,Panetolikos,Volos NFC,Panetolikos_Volos NFC_2020
172,1.84,2.0,1.75,-0.75,3.4,2.26,5.0,2.2,5.0,1.74,4.8,1.97,3.61,1.75,1.81,2.05,1.71,4.75,1.67,4.1,1.91,2.04,3.6,1.7,4.77,1.65,3.8,4.75,3.8,1.8,3.52,4.61,2.17,3.6,3.4,1.78,2.21,1.78,1.85,1.76,1.66,PAOK,Aris,PAOK_Aris_2020
173,1.96,,1.36,-1.25,4.75,1.92,9.0,1.8,9.0,1.34,8.25,1.85,5.15,1.37,1.95,1.9,2.03,8.5,1.95,8.0,2.03,1.88,4.75,1.33,8.88,2.0,5.75,9.0,5.0,1.38,4.87,8.0,1.82,4.7,4.6,1.34,1.86,1.33,,1.33,1.93,AEK,Apollon,AEK_Apollon_2020
174,1.75,2.1,2.1,-0.5,3.1,2.59,3.6,2.5,4.05,2.06,3.75,2.07,3.02,2.15,1.74,2.15,1.57,3.8,1.52,4.0,1.82,2.11,3.0,2.0,4.01,1.5,3.24,3.9,3.1,2.15,3.03,3.83,2.48,3.15,3.0,2.0,2.54,2.05,1.77,2.12,1.51,Lamia,Larisa,Lamia_Larisa_2020
175,1.75,2.05,2.05,-0.5,2.88,2.66,3.5,2.5,4.25,2.07,4.1,2.08,2.89,2.1,1.74,2.15,1.55,4.0,1.49,4.0,1.84,2.12,2.95,2.05,4.24,1.5,3.2,4.0,3.1,2.15,2.92,3.97,2.52,2.95,3.0,2.05,2.62,2.1,1.75,2.13,1.5,Apollon,Panetolikos,Apollon_Panetolikos_2020
176,1.92,1.93,1.36,-1.25,4.4,2.01,7.5,1.95,10.0,1.36,8.5,1.89,4.9,1.4,1.93,1.99,1.93,8.5,1.9,9.0,1.96,1.9,4.5,1.36,9.31,1.85,5.03,9.0,4.33,1.4,4.59,8.22,1.92,4.6,4.5,1.34,1.92,1.36,1.93,1.34,1.86,Aris,OFI Crete,Aris_OFI Crete_2020
177,2.05,1.77,2.05,-0.25,2.8,2.75,3.5,2.5,4.42,2.09,4.2,1.77,2.81,2.15,2.08,1.82,1.56,4.1,1.45,4.0,2.11,1.78,2.75,2.0,4.39,1.5,3.2,4.2,3.2,2.15,2.88,4.01,2.56,2.9,2.9,2.15,2.75,2.1,2.1,2.14,1.49,Asteras Tripolis,Giannina,Asteras Tripolis_Giannina_2020
178,1.69,2.15,2.55,-0.25,2.7,2.9,2.8,2.7,3.51,2.58,3.35,2.16,2.55,2.6,1.7,2.25,1.48,3.1,1.44,3.25,1.78,2.19,2.55,2.6,3.51,1.44,2.81,3.3,2.8,2.75,2.62,3.25,2.71,2.7,2.8,2.6,2.81,2.55,1.73,2.68,1.43,Lamia,Atromitos,Lamia_Atromitos_2020
179,1.96,1.85,6.0,1.0,3.9,2.01,1.5,1.95,1.58,5.86,1.55,1.85,4.08,6.0,1.99,1.92,1.93,1.53,1.85,1.5,2.03,1.85,3.9,5.75,1.56,1.85,4.1,1.53,3.8,6.5,3.96,1.52,1.93,4.0,3.9,6.25,1.96,6.5,2.0,5.86,1.85,Larisa,Olympiakos,Larisa_Olympiakos_2020
180,1.83,1.98,3.6,0.25,3.0,2.69,2.1,2.5,2.21,3.6,2.15,1.98,3.1,3.65,1.82,2.03,1.54,2.15,1.5,2.1,1.93,2.02,3.1,3.4,2.15,1.5,3.22,2.15,3.1,3.81,3.05,2.12,2.52,3.1,3.0,3.5,2.6,3.7,1.88,3.8,1.5,Panathinaikos,PAOK,Panathinaikos_PAOK_2020
181,2.02,1.85,4.6,0.75,3.3,2.21,1.65,2.1,1.85,4.58,1.83,1.79,3.37,4.7,2.04,1.87,1.78,1.8,1.72,1.83,2.06,1.79,3.3,5.25,1.81,1.7,3.62,1.8,3.4,5.25,3.37,1.78,2.12,3.35,3.4,4.4,2.13,4.75,2.0,4.93,1.7,Volos NFC,AEK,Volos NFC_AEK_2020
182,1.76,2.08,2.0,-0.5,3.2,2.31,3.6,2.2,3.7,2.06,3.6,2.06,3.34,2.1,1.75,2.1,1.76,3.7,1.62,3.4,1.83,2.1,3.4,2.0,3.59,1.65,3.5,3.7,3.3,2.12,3.29,3.49,2.2,3.35,3.25,2.05,2.3,2.05,1.73,2.11,1.65,Apollon,Larisa,Apollon_Larisa_2020
183,1.8,2.02,2.38,-0.25,3.1,2.45,3.1,2.25,3.25,2.35,3.15,2.02,3.13,2.35,1.83,2.08,1.68,3.0,1.6,2.9,1.89,2.01,3.1,2.25,3.24,1.61,3.24,3.0,3.1,2.45,3.1,3.04,2.26,3.15,3.13,2.45,2.35,2.4,1.83,2.37,1.62,Volos NFC,OFI Crete,Volos NFC_OFI Crete_2020
184,2.0,1.83,2.15,-0.25,3.1,2.48,3.3,2.25,3.84,2.12,3.7,1.81,3.14,2.15,2.05,1.9,1.64,3.7,1.56,3.4,2.06,1.8,3.2,2.15,3.84,1.61,3.3,3.7,3.1,2.23,3.12,3.56,2.31,3.15,3.0,2.1,2.42,2.1,2.02,2.12,1.59,Giannina,Atromitos,Giannina_Atromitos_2020
185,2.08,1.77,2.5,0.0,3.0,2.63,3.1,2.5,3.1,2.47,2.95,1.75,3.2,2.5,2.11,1.81,1.55,2.9,1.51,3.0,2.16,1.76,2.95,2.5,2.97,1.5,3.2,3.0,2.87,2.7,3.06,2.93,2.49,3.15,3.0,2.45,2.55,2.5,2.1,2.49,1.51,Panetolikos,Lamia,Panetolikos_Lamia_2020
186,1.75,2.1,3.0,0.0,3.0,2.65,2.37,2.5,2.57,2.9,2.55,2.07,3.06,3.0,1.76,2.11,1.55,2.5,1.49,2.45,1.82,2.1,3.1,2.8,2.55,1.5,3.2,2.55,3.2,3.02,3.03,2.48,2.53,3.05,2.9,2.85,2.62,2.9,1.77,3.02,1.5,Asteras Tripolis,Panathinaikos,Asteras Tripolis_Panathinaikos_2020
187,1.94,1.88,1.67,-0.75,3.6,2.1,4.75,1.95,5.6,1.65,5.5,1.86,3.6,1.67,1.93,1.91,1.92,5.25,1.85,5.25,2.0,1.9,3.7,1.6,5.54,1.85,3.88,5.25,3.8,1.75,3.61,5.16,1.93,3.65,3.5,1.62,1.98,1.67,1.98,1.68,1.85,Olympiakos,Aris,Olympiakos_Aris_2020
