year,team,type_rating,value_rating
2012,Grenoble,static_ft_away_g<35,683.6
2013,Grenoble,static_ft_away_g<35,620.3
2014,Grenoble,static_ft_away_g<35,609.8
2015,Grenoble,static_ft_away_g<35,573.1
2016,Grenoble,static_ft_away_g<35,552.2
2017,Grenoble,static_ft_away_g<35,536.5
2018,Grenoble,static_ft_away_g<35,484.0
2019,Grenoble,static_ft_away_g<35,473.3
2020,Grenoble,static_ft_away_g<35,507.1
2007,Bastia,static_ft_away_g<35,694.1
2008,Bastia,static_ft_away_g<35,630.8
2009,Bastia,static_ft_away_g<35,588.6
2010,Bastia,static_ft_away_g<35,599.2
2011,Bastia,static_ft_away_g<35,636.3
2012,Bastia,static_ft_away_g<35,620.4
2013,Bastia,static_ft_away_g<35,604.5
2014,Bastia,static_ft_away_g<35,631.0
2015,Bastia,static_ft_away_g<35,736.2
2016,Bastia,static_ft_away_g<35,799.6
2017,Bastia,static_ft_away_g<35,815.4
2018,Bastia,static_ft_away_g<35,662.9
2019,Bastia,static_ft_away_g<35,557.5
2020,Bastia,static_ft_away_g<35,533.4
2007,Troyes,static_ft_away_g<35,762.8
2008,Troyes,static_ft_away_g<35,720.5
2009,Troyes,static_ft_away_g<35,667.7
2010,Troyes,static_ft_away_g<35,625.6
2011,Troyes,static_ft_away_g<35,636.3
2012,Troyes,static_ft_away_g<35,620.4
2013,Troyes,static_ft_away_g<35,625.7
2014,Troyes,static_ft_away_g<35,625.7
2015,Troyes,static_ft_away_g<35,583.7
2016,Troyes,static_ft_away_g<35,557.5
2017,Troyes,static_ft_away_g<35,536.5
2018,Troyes,static_ft_away_g<35,589.2
2019,Troyes,static_ft_away_g<35,552.2
2020,Troyes,static_ft_away_g<35,559.7
2007,Valenciennes,static_ft_away_g<35,683.9
2008,Valenciennes,static_ft_away_g<35,773.5
2009,Valenciennes,static_ft_away_g<35,826.2
2010,Valenciennes,static_ft_away_g<35,778.8
2011,Valenciennes,static_ft_away_g<35,794.6
2012,Valenciennes,static_ft_away_g<35,810.4
2013,Valenciennes,static_ft_away_g<35,783.8
2014,Valenciennes,static_ft_away_g<35,767.8
2015,Valenciennes,static_ft_away_g<35,662.6
2016,Valenciennes,static_ft_away_g<35,589.0
2017,Valenciennes,static_ft_away_g<35,547.0
2018,Valenciennes,static_ft_away_g<35,484.0
2019,Valenciennes,static_ft_away_g<35,473.3
2020,Valenciennes,static_ft_away_g<35,507.1
2007,Caen,static_ft_away_g<35,578.3
2008,Caen,static_ft_away_g<35,651.9
2009,Caen,static_ft_away_g<35,699.2
2010,Caen,static_ft_away_g<35,678.2
2011,Caen,static_ft_away_g<35,683.7
2012,Caen,static_ft_away_g<35,699.4
2013,Caen,static_ft_away_g<35,651.9
2014,Caen,static_ft_away_g<35,641.4
2015,Caen,static_ft_away_g<35,630.9
2016,Caen,static_ft_away_g<35,688.9
2017,Caen,static_ft_away_g<35,741.6
2018,Caen,static_ft_away_g<35,773.2
2019,Caen,static_ft_away_g<35,789.0
2020,Caen,static_ft_away_g<35,701.8
2007,Lille,static_ft_away_g<35,768.0
2008,Lille,static_ft_away_g<35,810.0
2009,Lille,static_ft_away_g<35,810.0
2010,Lille,static_ft_away_g<35,788.8
2011,Lille,static_ft_away_g<35,783.6
2012,Lille,static_ft_away_g<35,778.4
2013,Lille,static_ft_away_g<35,741.7
2014,Lille,static_ft_away_g<35,757.5
2015,Lille,static_ft_away_g<35,789.2
2016,Lille,static_ft_away_g<35,857.6
2017,Lille,static_ft_away_g<35,868.2
2018,Lille,static_ft_away_g<35,820.6
2019,Lille,static_ft_away_g<35,757.5
2020,Lille,static_ft_away_g<35,805.8
2007,Strasbourg,static_ft_away_g<35,715.2
2008,Strasbourg,static_ft_away_g<35,731.0
2009,Strasbourg,static_ft_away_g<35,662.4
2010,Strasbourg,static_ft_away_g<35,641.4
2011,Strasbourg,static_ft_away_g<35,657.4
2012,Strasbourg,static_ft_away_g<35,620.4
2013,Strasbourg,static_ft_away_g<35,604.5
2014,Strasbourg,static_ft_away_g<35,609.8
2015,Strasbourg,static_ft_away_g<35,573.1
2016,Strasbourg,static_ft_away_g<35,552.2
2017,Strasbourg,static_ft_away_g<35,536.5
2018,Strasbourg,static_ft_away_g<35,610.0
2019,Strasbourg,static_ft_away_g<35,652.2
2020,Strasbourg,static_ft_away_g<35,719.0
2007,Arles,static_ft_away_g<35,578.3
2008,Arles,static_ft_away_g<35,588.7
2009,Arles,static_ft_away_g<35,588.6
2010,Arles,static_ft_away_g<35,599.2
2011,Arles,static_ft_away_g<35,636.3
2012,Arles,static_ft_away_g<35,620.4
2013,Arles,static_ft_away_g<35,604.5
2014,Arles,static_ft_away_g<35,609.8
2015,Arles,static_ft_away_g<35,573.1
2016,Arles,static_ft_away_g<35,552.2
2017,Arles,static_ft_away_g<35,536.5
2018,Arles,static_ft_away_g<35,484.0
2019,Arles,static_ft_away_g<35,473.3
2020,Arles,static_ft_away_g<35,507.1
2007,Montpellier,static_ft_away_g<35,578.3
2008,Montpellier,static_ft_away_g<35,588.7
2009,Montpellier,static_ft_away_g<35,588.6
2010,Montpellier,static_ft_away_g<35,599.2
2011,Montpellier,static_ft_away_g<35,678.3
2012,Montpellier,static_ft_away_g<35,651.9
2013,Montpellier,static_ft_away_g<35,646.7
2014,Montpellier,static_ft_away_g<35,636.2
2015,Montpellier,static_ft_away_g<35,710.1
2016,Montpellier,static_ft_away_g<35,715.5
2017,Montpellier,static_ft_away_g<35,689.1
2018,Montpellier,static_ft_away_g<35,767.9
2019,Montpellier,static_ft_away_g<35,778.4
2020,Montpellier,static_ft_away_g<35,764.2
2007,Nice,static_ft_away_g<35,862.7
2008,Nice,static_ft_away_g<35,910.1
2009,Nice,static_ft_away_g<35,920.5
2010,Nice,static_ft_away_g<35,825.9
2011,Nice,static_ft_away_g<35,836.3
2012,Nice,static_ft_away_g<35,810.0
2013,Nice,static_ft_away_g<35,757.5
2014,Nice,static_ft_away_g<35,789.2
2015,Nice,static_ft_away_g<35,762.7
2016,Nice,static_ft_away_g<35,710.0
2017,Nice,static_ft_away_g<35,736.3
2018,Nice,static_ft_away_g<35,752.1
2019,Nice,static_ft_away_g<35,836.4
2020,Nice,static_ft_away_g<35,859.2
2007,Lens,static_ft_away_g<35,809.9
2008,Lens,static_ft_away_g<35,820.6
2009,Lens,static_ft_away_g<35,720.4
2010,Lens,static_ft_away_g<35,752.2
2011,Lens,static_ft_away_g<35,746.8
2012,Lens,static_ft_away_g<35,678.2
2013,Lens,static_ft_away_g<35,636.0
2014,Lens,static_ft_away_g<35,615.0
2015,Lens,static_ft_away_g<35,636.3
2016,Lens,static_ft_away_g<35,599.6
2017,Lens,static_ft_away_g<35,568.1
2018,Lens,static_ft_away_g<35,499.8
2019,Lens,static_ft_away_g<35,473.3
2020,Lens,static_ft_away_g<35,507.1
2007,Monaco,static_ft_away_g<35,878.6
2008,Monaco,static_ft_away_g<35,841.7
2009,Monaco,static_ft_away_g<35,810.1
2010,Monaco,static_ft_away_g<35,752.3
2011,Monaco,static_ft_away_g<35,736.3
2012,Monaco,static_ft_away_g<35,667.7
2013,Monaco,static_ft_away_g<35,620.2
2014,Monaco,static_ft_away_g<35,678.2
2015,Monaco,static_ft_away_g<35,725.7
2016,Monaco,static_ft_away_g<35,704.7
2017,Monaco,static_ft_away_g<35,678.4
2018,Monaco,static_ft_away_g<35,562.8
2019,Monaco,static_ft_away_g<35,610.0
2020,Monaco,static_ft_away_g<35,653.7
2007,Guingamp,static_ft_away_g<35,615.2
2008,Guingamp,static_ft_away_g<35,588.7
2009,Guingamp,static_ft_away_g<35,588.6
2010,Guingamp,static_ft_away_g<35,599.2
2011,Guingamp,static_ft_away_g<35,636.3
2012,Guingamp,static_ft_away_g<35,620.4
2013,Guingamp,static_ft_away_g<35,604.5
2014,Guingamp,static_ft_away_g<35,715.0
2015,Guingamp,static_ft_away_g<35,757.2
2016,Guingamp,static_ft_away_g<35,810.1
2017,Guingamp,static_ft_away_g<35,731.0
2018,Guingamp,static_ft_away_g<35,673.1
2019,Guingamp,static_ft_away_g<35,704.7
2020,Guingamp,static_ft_away_g<35,649.1
2007,Nimes,static_ft_away_g<35,578.3
2008,Nimes,static_ft_away_g<35,588.7
2009,Nimes,static_ft_away_g<35,588.6
2010,Nimes,static_ft_away_g<35,599.2
2011,Nimes,static_ft_away_g<35,636.3
2012,Nimes,static_ft_away_g<35,620.4
2013,Nimes,static_ft_away_g<35,604.5
2014,Nimes,static_ft_away_g<35,609.8
2015,Nimes,static_ft_away_g<35,573.1
2016,Nimes,static_ft_away_g<35,552.2
2017,Nimes,static_ft_away_g<35,536.5
2018,Nimes,static_ft_away_g<35,484.0
2019,Nimes,static_ft_away_g<35,536.5
2020,Nimes,static_ft_away_g<35,554.5
2007,Brest,static_ft_away_g<35,578.3
2008,Brest,static_ft_away_g<35,588.7
2009,Brest,static_ft_away_g<35,588.6
2010,Brest,static_ft_away_g<35,599.2
2011,Brest,static_ft_away_g<35,720.3
2012,Brest,static_ft_away_g<35,831.0
2013,Brest,static_ft_away_g<35,778.4
2014,Brest,static_ft_away_g<35,720.5
2015,Brest,static_ft_away_g<35,620.6
2016,Brest,static_ft_away_g<35,557.5
2017,Brest,static_ft_away_g<35,536.5
2018,Brest,static_ft_away_g<35,484.0
2019,Brest,static_ft_away_g<35,473.3
2020,Brest,static_ft_away_g<35,535.5
2007,Dijon,static_ft_away_g<35,578.3
2008,Dijon,static_ft_away_g<35,588.7
2009,Dijon,static_ft_away_g<35,588.6
2010,Dijon,static_ft_away_g<35,599.2
2011,Dijon,static_ft_away_g<35,636.3
2012,Dijon,static_ft_away_g<35,683.6
2013,Dijon,static_ft_away_g<35,651.9
2014,Dijon,static_ft_away_g<35,641.4
2015,Dijon,static_ft_away_g<35,588.9
2016,Dijon,static_ft_away_g<35,552.2
2017,Dijon,static_ft_away_g<35,578.5
2018,Dijon,static_ft_away_g<35,557.5
2019,Dijon,static_ft_away_g<35,631.0
2020,Dijon,static_ft_away_g<35,731.9
2007,Bordeaux,static_ft_away_g<35,868.1
2008,Bordeaux,static_ft_away_g<35,825.8
2009,Bordeaux,static_ft_away_g<35,810.0
2010,Bordeaux,static_ft_away_g<35,752.2
2011,Bordeaux,static_ft_away_g<35,710.2
2012,Bordeaux,static_ft_away_g<35,694.5
2013,Bordeaux,static_ft_away_g<35,726.0
2014,Bordeaux,static_ft_away_g<35,799.5
2015,Bordeaux,static_ft_away_g<35,852.0
2016,Bordeaux,static_ft_away_g<35,736.3
2017,Bordeaux,static_ft_away_g<35,699.6
2018,Bordeaux,static_ft_away_g<35,652.2
2019,Bordeaux,static_ft_away_g<35,757.5
2020,Bordeaux,static_ft_away_g<35,745.1
2007,Marseille,static_ft_away_g<35,873.4
2008,Marseille,static_ft_away_g<35,847.0
2009,Marseille,static_ft_away_g<35,847.1
2010,Marseille,static_ft_away_g<35,820.7
2011,Marseille,static_ft_away_g<35,778.4
2012,Marseille,static_ft_away_g<35,778.4
2013,Marseille,static_ft_away_g<35,799.6
2014,Marseille,static_ft_away_g<35,799.6
2015,Marseille,static_ft_away_g<35,736.4
2016,Marseille,static_ft_away_g<35,810.1
2017,Marseille,static_ft_away_g<35,720.4
2018,Marseille,static_ft_away_g<35,678.3
2019,Marseille,static_ft_away_g<35,630.8
2020,Marseille,static_ft_away_g<35,643.0
2007,St Etienne,static_ft_away_g<35,725.6
2008,St Etienne,static_ft_away_g<35,767.8
2009,St Etienne,static_ft_away_g<35,736.4
2010,St Etienne,static_ft_away_g<35,752.2
2011,St Etienne,static_ft_away_g<35,810.0
2012,St Etienne,static_ft_away_g<35,831.2
2013,St Etienne,static_ft_away_g<35,825.9
2014,St Etienne,static_ft_away_g<35,810.1
2015,St Etienne,static_ft_away_g<35,815.5
2016,St Etienne,static_ft_away_g<35,846.9
2017,St Etienne,static_ft_away_g<35,852.3
2018,St Etienne,static_ft_away_g<35,894.4
2019,St Etienne,static_ft_away_g<35,794.3
2020,St Etienne,static_ft_away_g<35,719.7
2007,Sochaux,static_ft_away_g<35,747.0
2008,Sochaux,static_ft_away_g<35,762.8
2009,Sochaux,static_ft_away_g<35,815.3
2010,Sochaux,static_ft_away_g<35,852.0
2011,Sochaux,static_ft_away_g<35,841.5
2012,Sochaux,static_ft_away_g<35,778.5
2013,Sochaux,static_ft_away_g<35,746.8
2014,Sochaux,static_ft_away_g<35,688.9
2015,Sochaux,static_ft_away_g<35,615.3
2016,Sochaux,static_ft_away_g<35,568.0
2017,Sochaux,static_ft_away_g<35,536.5
2018,Sochaux,static_ft_away_g<35,484.0
2019,Sochaux,static_ft_away_g<35,473.3
2020,Sochaux,static_ft_away_g<35,507.1
2007,Nantes,static_ft_away_g<35,815.3
2008,Nantes,static_ft_away_g<35,720.4
2009,Nantes,static_ft_away_g<35,810.1
2010,Nantes,static_ft_away_g<35,746.9
2011,Nantes,static_ft_away_g<35,720.7
2012,Nantes,static_ft_away_g<35,662.6
2013,Nantes,static_ft_away_g<35,604.5
2014,Nantes,static_ft_away_g<35,651.8
2015,Nantes,static_ft_away_g<35,751.8
2016,Nantes,static_ft_away_g<35,810.0
2017,Nantes,static_ft_away_g<35,799.4
2018,Nantes,static_ft_away_g<35,836.2
2019,Nantes,static_ft_away_g<35,878.4
2020,Nantes,static_ft_away_g<35,850.5
2007,Toulouse,static_ft_away_g<35,783.6
2008,Toulouse,static_ft_away_g<35,778.4
2009,Toulouse,static_ft_away_g<35,804.9
2010,Toulouse,static_ft_away_g<35,826.1
2011,Toulouse,static_ft_away_g<35,836.7
2012,Toulouse,static_ft_away_g<35,862.8
2013,Toulouse,static_ft_away_g<35,836.4
2014,Toulouse,static_ft_away_g<35,815.3
2015,Toulouse,static_ft_away_g<35,799.5
2016,Toulouse,static_ft_away_g<35,747.0
2017,Toulouse,static_ft_away_g<35,799.5
2018,Toulouse,static_ft_away_g<35,799.5
2019,Toulouse,static_ft_away_g<35,820.7
2020,Toulouse,static_ft_away_g<35,766.2
2007,Metz,static_ft_away_g<35,688.6
2008,Metz,static_ft_away_g<35,731.0
2009,Metz,static_ft_away_g<35,673.0
2010,Metz,static_ft_away_g<35,652.0
2011,Metz,static_ft_away_g<35,662.7
2012,Metz,static_ft_away_g<35,620.4
2013,Metz,static_ft_away_g<35,604.5
2014,Metz,static_ft_away_g<35,609.8
2015,Metz,static_ft_away_g<35,699.5
2016,Metz,static_ft_away_g<35,647.0
2017,Metz,static_ft_away_g<35,683.7
2018,Metz,static_ft_away_g<35,620.6
2019,Metz,static_ft_away_g<35,546.8
2020,Metz,static_ft_away_g<35,663.5
2007,Evian Thonon Gaillard,static_ft_away_g<35,578.3
2008,Evian Thonon Gaillard,static_ft_away_g<35,588.7
2009,Evian Thonon Gaillard,static_ft_away_g<35,588.6
2010,Evian Thonon Gaillard,static_ft_away_g<35,599.2
2011,Evian Thonon Gaillard,static_ft_away_g<35,636.3
2012,Evian Thonon Gaillard,static_ft_away_g<35,662.8
2013,Evian Thonon Gaillard,static_ft_away_g<35,720.7
2014,Evian Thonon Gaillard,static_ft_away_g<35,799.5
2015,Evian Thonon Gaillard,static_ft_away_g<35,788.8
2016,Evian Thonon Gaillard,static_ft_away_g<35,688.9
2017,Evian Thonon Gaillard,static_ft_away_g<35,604.8
2018,Evian Thonon Gaillard,static_ft_away_g<35,505.0
2019,Evian Thonon Gaillard,static_ft_away_g<35,473.3
2020,Evian Thonon Gaillard,static_ft_away_g<35,507.1
2007,Ajaccio,static_ft_away_g<35,694.1
2008,Ajaccio,static_ft_away_g<35,646.6
2009,Ajaccio,static_ft_away_g<35,599.1
2010,Ajaccio,static_ft_away_g<35,599.2
2011,Ajaccio,static_ft_away_g<35,636.3
2012,Ajaccio,static_ft_away_g<35,662.8
2013,Ajaccio,static_ft_away_g<35,699.5
2014,Ajaccio,static_ft_away_g<35,678.4
2015,Ajaccio,static_ft_away_g<35,615.3
2016,Ajaccio,static_ft_away_g<35,568.0
2017,Ajaccio,static_ft_away_g<35,536.5
2018,Ajaccio,static_ft_away_g<35,484.0
2019,Ajaccio,static_ft_away_g<35,473.3
2020,Ajaccio,static_ft_away_g<35,507.1
2007,Le Mans,static_ft_away_g<35,741.7
2008,Le Mans,static_ft_away_g<35,688.9
2009,Le Mans,static_ft_away_g<35,651.9
2010,Le Mans,static_ft_away_g<35,710.0
2011,Le Mans,static_ft_away_g<35,699.6
2012,Le Mans,static_ft_away_g<35,662.6
2013,Le Mans,static_ft_away_g<35,625.6
2014,Le Mans,static_ft_away_g<35,609.8
2015,Le Mans,static_ft_away_g<35,573.1
2016,Le Mans,static_ft_away_g<35,552.2
2017,Le Mans,static_ft_away_g<35,536.5
2018,Le Mans,static_ft_away_g<35,484.0
2019,Le Mans,static_ft_away_g<35,473.3
2020,Le Mans,static_ft_away_g<35,507.1
2007,Ajaccio GFCO,static_ft_away_g<35,578.3
2008,Ajaccio GFCO,static_ft_away_g<35,588.7
2009,Ajaccio GFCO,static_ft_away_g<35,588.6
2010,Ajaccio GFCO,static_ft_away_g<35,599.2
2011,Ajaccio GFCO,static_ft_away_g<35,636.3
2012,Ajaccio GFCO,static_ft_away_g<35,620.4
2013,Ajaccio GFCO,static_ft_away_g<35,604.5
2014,Ajaccio GFCO,static_ft_away_g<35,609.8
2015,Ajaccio GFCO,static_ft_away_g<35,573.1
2016,Ajaccio GFCO,static_ft_away_g<35,699.4
2017,Ajaccio GFCO,static_ft_away_g<35,646.9
2018,Ajaccio GFCO,static_ft_away_g<35,557.6
2019,Ajaccio GFCO,static_ft_away_g<35,510.1
2020,Ajaccio GFCO,static_ft_away_g<35,507.1
2007,Le Havre,static_ft_away_g<35,578.3
2008,Le Havre,static_ft_away_g<35,588.7
2009,Le Havre,static_ft_away_g<35,673.0
2010,Le Havre,static_ft_away_g<35,662.5
2011,Le Havre,static_ft_away_g<35,678.5
2012,Le Havre,static_ft_away_g<35,641.5
2013,Le Havre,static_ft_away_g<35,604.5
2014,Le Havre,static_ft_away_g<35,609.8
2015,Le Havre,static_ft_away_g<35,573.1
2016,Le Havre,static_ft_away_g<35,552.2
2017,Le Havre,static_ft_away_g<35,536.5
2018,Le Havre,static_ft_away_g<35,484.0
2019,Le Havre,static_ft_away_g<35,473.3
2020,Le Havre,static_ft_away_g<35,507.1
2007,Rennes,static_ft_away_g<35,826.1
2008,Rennes,static_ft_away_g<35,815.5
2009,Rennes,static_ft_away_g<35,826.1
2010,Rennes,static_ft_away_g<35,768.2
2011,Rennes,static_ft_away_g<35,810.1
2012,Rennes,static_ft_away_g<35,783.6
2013,Rennes,static_ft_away_g<35,699.2
2014,Rennes,static_ft_away_g<35,725.6
2015,Rennes,static_ft_away_g<35,825.9
2016,Rennes,static_ft_away_g<35,810.0
2017,Rennes,static_ft_away_g<35,878.5
2018,Rennes,static_ft_away_g<35,846.9
2019,Rennes,static_ft_away_g<35,730.9
2020,Rennes,static_ft_away_g<35,797.1
2007,Paris SG,static_ft_away_g<35,899.9
2008,Paris SG,static_ft_away_g<35,915.6
2009,Paris SG,static_ft_away_g<35,846.9
2010,Paris SG,static_ft_away_g<35,788.8
2011,Paris SG,static_ft_away_g<35,799.5
2012,Paris SG,static_ft_away_g<35,747.0
2013,Paris SG,static_ft_away_g<35,699.6
2014,Paris SG,static_ft_away_g<35,725.9
2015,Paris SG,static_ft_away_g<35,683.7
2016,Paris SG,static_ft_away_g<35,747.0
2017,Paris SG,static_ft_away_g<35,710.1
2018,Paris SG,static_ft_away_g<35,715.2
2019,Paris SG,static_ft_away_g<35,620.4
2020,Paris SG,static_ft_away_g<35,598.2
2007,Nancy,static_ft_away_g<35,731.3
2008,Nancy,static_ft_away_g<35,805.1
2009,Nancy,static_ft_away_g<35,820.8
2010,Nancy,static_ft_away_g<35,741.7
2011,Nancy,static_ft_away_g<35,746.9
2012,Nancy,static_ft_away_g<35,778.6
2013,Nancy,static_ft_away_g<35,789.1
2014,Nancy,static_ft_away_g<35,736.4
2015,Nancy,static_ft_away_g<35,641.7
2016,Nancy,static_ft_away_g<35,573.3
2017,Nancy,static_ft_away_g<35,662.9
2018,Nancy,static_ft_away_g<35,578.8
2019,Nancy,static_ft_away_g<35,536.5
2020,Nancy,static_ft_away_g<35,538.7
2007,Lyon,static_ft_away_g<35,741.8
2008,Lyon,static_ft_away_g<35,725.8
2009,Lyon,static_ft_away_g<35,762.8
2010,Lyon,static_ft_away_g<35,720.6
2011,Lyon,static_ft_away_g<35,704.9
2012,Lyon,static_ft_away_g<35,731.2
2013,Lyon,static_ft_away_g<35,752.2
2014,Lyon,static_ft_away_g<35,736.5
2015,Lyon,static_ft_away_g<35,715.5
2016,Lyon,static_ft_away_g<35,673.3
2017,Lyon,static_ft_away_g<35,688.9
2018,Lyon,static_ft_away_g<35,583.8
2019,Lyon,static_ft_away_g<35,567.8
2020,Lyon,static_ft_away_g<35,597.6
2007,Sedan,static_ft_away_g<35,578.3
2008,Sedan,static_ft_away_g<35,588.7
2009,Sedan,static_ft_away_g<35,588.6
2010,Sedan,static_ft_away_g<35,599.2
2011,Sedan,static_ft_away_g<35,636.3
2012,Sedan,static_ft_away_g<35,620.4
2013,Sedan,static_ft_away_g<35,604.5
2014,Sedan,static_ft_away_g<35,609.8
2015,Sedan,static_ft_away_g<35,573.1
2016,Sedan,static_ft_away_g<35,552.2
2017,Sedan,static_ft_away_g<35,536.5
2018,Sedan,static_ft_away_g<35,484.0
2019,Sedan,static_ft_away_g<35,473.3
2020,Sedan,static_ft_away_g<35,507.1
2007,Lorient,static_ft_away_g<35,662.7
2008,Lorient,static_ft_away_g<35,757.6
2009,Lorient,static_ft_away_g<35,710.0
2010,Lorient,static_ft_away_g<35,778.3
2011,Lorient,static_ft_away_g<35,741.6
2012,Lorient,static_ft_away_g<35,736.2
2013,Lorient,static_ft_away_g<35,741.4
2014,Lorient,static_ft_away_g<35,730.8
2015,Lorient,static_ft_away_g<35,652.0
2016,Lorient,static_ft_away_g<35,631.0
2017,Lorient,static_ft_away_g<35,578.5
2018,Lorient,static_ft_away_g<35,505.0
2019,Lorient,static_ft_away_g<35,483.8
2020,Lorient,static_ft_away_g<35,507.1
2007,Boulogne,static_ft_away_g<35,578.3
2008,Boulogne,static_ft_away_g<35,588.7
2009,Boulogne,static_ft_away_g<35,588.6
2010,Boulogne,static_ft_away_g<35,662.4
2011,Boulogne,static_ft_away_g<35,683.7
2012,Boulogne,static_ft_away_g<35,652.0
2013,Boulogne,static_ft_away_g<35,620.3
2014,Boulogne,static_ft_away_g<35,609.8
2015,Boulogne,static_ft_away_g<35,573.1
2016,Boulogne,static_ft_away_g<35,552.2
2017,Boulogne,static_ft_away_g<35,536.5
2018,Boulogne,static_ft_away_g<35,484.0
2019,Boulogne,static_ft_away_g<35,473.3
2020,Boulogne,static_ft_away_g<35,507.1
2007,Angers,static_ft_away_g<35,578.3
2008,Angers,static_ft_away_g<35,588.7
2009,Angers,static_ft_away_g<35,588.6
2010,Angers,static_ft_away_g<35,599.2
2011,Angers,static_ft_away_g<35,636.3
2012,Angers,static_ft_away_g<35,620.4
2013,Angers,static_ft_away_g<35,604.5
2014,Angers,static_ft_away_g<35,609.8
2015,Angers,static_ft_away_g<35,573.1
2016,Angers,static_ft_away_g<35,657.4
2017,Angers,static_ft_away_g<35,741.8
2018,Angers,static_ft_away_g<35,820.6
2019,Angers,static_ft_away_g<35,767.9
2020,Angers,static_ft_away_g<35,759.9
2007,Istres,static_ft_away_g<35,641.5
2008,Istres,static_ft_away_g<35,620.3
2009,Istres,static_ft_away_g<35,588.6
2010,Istres,static_ft_away_g<35,599.2
2011,Istres,static_ft_away_g<35,636.3
2012,Istres,static_ft_away_g<35,620.4
2013,Istres,static_ft_away_g<35,604.5
2014,Istres,static_ft_away_g<35,609.8
2015,Istres,static_ft_away_g<35,573.1
2016,Istres,static_ft_away_g<35,552.2
2017,Istres,static_ft_away_g<35,536.5
2018,Istres,static_ft_away_g<35,484.0
2019,Istres,static_ft_away_g<35,473.3
2020,Istres,static_ft_away_g<35,507.1
2007,Reims,static_ft_away_g<35,578.3
2008,Reims,static_ft_away_g<35,588.7
2009,Reims,static_ft_away_g<35,588.6
2010,Reims,static_ft_away_g<35,599.2
2011,Reims,static_ft_away_g<35,636.3
2012,Reims,static_ft_away_g<35,620.4
2013,Reims,static_ft_away_g<35,688.9
2014,Reims,static_ft_away_g<35,736.3
2015,Reims,static_ft_away_g<35,662.7
2016,Reims,static_ft_away_g<35,668.1
2017,Reims,static_ft_away_g<35,599.7
2018,Reims,static_ft_away_g<35,515.6
2019,Reims,static_ft_away_g<35,594.3
2020,Reims,static_ft_away_g<35,728.8
2007,Auxerre,static_ft_away_g>35,283.8
2008,Auxerre,static_ft_away_g>35,246.8
2009,Auxerre,static_ft_away_g>35,189.0
2010,Auxerre,static_ft_away_g>35,120.5
2011,Auxerre,static_ft_away_g>35,115.1
2012,Auxerre,static_ft_away_g>35,152.0
2013,Auxerre,static_ft_away_g>35,162.4
2014,Auxerre,static_ft_away_g>35,146.8
2015,Auxerre,static_ft_away_g>35,125.9
2016,Auxerre,static_ft_away_g>35,89.0
2017,Auxerre,static_ft_away_g>35,67.9
2018,Auxerre,static_ft_away_g>35,57.3
2019,Auxerre,static_ft_away_g>35,52.0
2020,Auxerre,static_ft_away_g>35,59.6
2007,Amiens,static_ft_away_g>35,52.0
2008,Amiens,static_ft_away_g>35,52.0
2009,Amiens,static_ft_away_g>35,73.2
2010,Amiens,static_ft_away_g>35,67.9
2011,Amiens,static_ft_away_g>35,83.8
2012,Amiens,static_ft_away_g>35,73.2
2013,Amiens,static_ft_away_g>35,104.6
